VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
bb21226dc1db41e294f545133948115b,live,9/17【愛絲娜祈】累🔥明天也要出門不重要重要的是我累~🔥【TW/JP/EN】,2022-09-17T12:23:49Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,💕加班8/8-9/17💕新桌布在鵝寶限定區 💦ヘ| ´ω｀ |ﾉ｜!加班 !coda !一個鵝鵝,2022-09-17T13:59:22Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,9/18 × 20抽中2傳說好爽 ♡ I !活動 !鼠標!推特 !IG I 幫掛台(*´∀`)~♥,2022-09-17T22:31:02Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,殺更多的人  銀1 → ???,2022-09-18T00:57:15Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
4e3f0170c0994c5e9f1b032435b99c43,live,〖 星咲 愛海〗念書中 答應給大家掛忠誠點的掛台,2022-09-18T02:05:16Z,https://www.twitch.tv/kirariaika_auneed,https://static-cdn.jtvnw.net/previews-ttv/live_user_kirariaika_auneed-{width}x{height}.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】刷刷 ▏ !wallpaper !廠商!買抱枕!8+9月活動 ▏噗.毛 ▏,2022-09-18T02:28:20Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,【中/Eng/粵 | SUBATHON】 09/18：睡個懶覺 [] !SOCIAL 💙💜,2022-09-18T03:05:12Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,9/18 【初體驗】世紀帝國4,2022-09-18T03:25:37Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 安安安安 ⎚ 午安安安 ( • ̀ω •́  ),2022-09-18T03:41:12Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦好不習慣短髮   | #紫勾勾申請中 | 💛天毛,2022-09-18T03:52:24Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】09/18 為了艾澤拉斯,2022-09-18T04:16:14Z,https://www.twitch.tv/wistonreed,https://static-cdn.jtvnw.net/previews-ttv/live_user_wistonreed-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 9/18 畫棋(´・ω・`)  ♥,2022-09-18T04:17:24Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《9/18》先工作後RRRR,2022-09-18T04:28:28Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
8020c505099f474ca81da3023926485f,live,【Splatoon 3🦑 英雄模式#1.1耐久主線🤍】當英雄才是正職呢！【白昼夢ティアラ / DayDream Tiara】✦中文/日本語/Eng OK✦,2022-09-18T04:29:07Z,https://www.youtube.com/watch?v=V4LFvomh8NY,https://i.ytimg.com/vi/V4LFvomh8NY/mqdefault_live.jpg
970ee869c72747eeb83f71f3c533fab3,live,7/29~9/18⭐鬼門開加班工作台⭐一週年趕工預備!! 好希望每天都可以開台 | !加班 !名由神 !DC !欠揍 !插香 !跳針| #白音悠玄 #vtuber #加班台,2022-09-18T04:29:42Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,rank1 TW 菁英513出發，今日700【天晴Haruru】,2022-09-18T04:31:38Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,09/17 | ヽ（≧□≦）ノヽ（≧□≦）ノ | 目標：4000追隨露臉女僕裝實況 | !DC,2022-09-18T05:39:19Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,【9/17】地震!!!射射射【緋夏理光 hikariimouto】,2022-09-18T05:41:12Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
bb56715066e548c297232372a16ab083,live,【閃銀】經典神作 首刷 DAY10 地震很可怕   閃銀來陪大家了,2022-09-18T05:44:36Z,https://www.twitch.tv/bright_sliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_bright_sliver-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,live,9/18 ◆ 進來領安安  | !YT,2022-09-18T05:45:57Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-18T06:00:00Z,https://www.twitch.tv/arthurblue5566,
f560e7811b454fe489044165c53dba83,live,【艦これ】 「大規模反攻上陸！トーチ作戦！」E2甲P2攻略！ft.梓雀【十六夜/台灣Vtuber】#台灣Vtuber,2022-09-18T06:01:00Z,https://www.youtube.com/watch?v=pMTekTHxgW8,https://i.ytimg.com/vi/pMTekTHxgW8/mqdefault_live.jpg
03c9aa020ec14f7494dd142676c94405,live,🔴9/18 嗯,2022-09-18T06:05:49Z,https://www.twitch.tv/hina_yutsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_hina_yutsuki-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,9/18  ❰荻娜❱ 試聽課 - 地震有夠晃 !棉花糖 I 訂閱YT 解鎖實況精華&廢片,2022-09-18T06:06:40Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
681d6864cd6643cfb339f18efe70c035,live,【夜雪】繼續蓋房子 ❆ 2022.09.18,2022-09-18T06:08:26Z,https://www.twitch.tv/lanuit_yuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanuit_yuki-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,09/18 |兔兔| 今天怎又地震ಠ_ಠ/可以申請了！繼續努力/訂閱九月優惠正式啟動！/換麥克風(´ . .̫ . `)/ 兔兔開放代抽/禁止劇透 | ！原神小月卡 | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱/向著紫勾勾前進ᕦ(ò_óˇ)ᕤ,2022-09-18T06:09:20Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】9/18 敗多鋪邀在震了...我在11F 玩一下Vampire Survivors♥~ (中文/En),2022-09-18T06:10:58Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
6159040406fc4e6cb73dbf9734717703,live,【初雨】9/18 遺跡：來自灰燼，生存模式拚100隻Boss獎勵，晚點接著挑戰硬核模式 ✩ YT有新片唷 ➤ !新片 ✿ !dc !yt !歌單 !點歌,2022-09-18T06:18:04Z,https://www.twitch.tv/drizzlingnight,https://static-cdn.jtvnw.net/previews-ttv/live_user_drizzlingnight-{width}x{height}.jpg
83a59a0d6537461fb429af7e3af1d152,live,【特別企劃】新衣裝製作耐久｜繪圖拆圖篇【隠岐スダマ】#台V,2022-09-18T07:01:39Z,https://www.youtube.com/watch?v=xsPNldn6QIc,https://i.ytimg.com/vi/xsPNldn6QIc/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,live,【Splatoon 3 -英雄模式#2-】爺爺不見了嗚！踏上尋找爺爺的旅途🦑🐙【猫宮あゆめ/HKVTuber】,2022-09-18T07:30:20Z,https://www.youtube.com/watch?v=29ivbHsj_YY,https://i.ytimg.com/vi/29ivbHsj_YY/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,《凸待》開放觀眾Call in！Youtube 8000訂閱以及Twitch圖奇2500追隨《焦兒》,2022-09-18T07:30:39Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,《凸待》開放觀眾Call in！Youtube 8000訂閱以及Twitch圖奇2500追隨《焦兒》,2022-09-18T07:30:44Z,https://www.youtube.com/watch?v=7ziDyyzd4_o,https://i.ytimg.com/vi/7ziDyyzd4_o/mqdefault_live.jpg
7e088cf828bf4e02ae65bb8a1f6a8b89,live,【遊戲台】蛤 最後生還者1,2022-09-18T07:45:16Z,https://www.youtube.com/watch?v=RsGLqY0XI60,https://i.ytimg.com/vi/RsGLqY0XI60/mqdefault_live.jpg
326e21d5b6e7446698969bbd8be1b564,live,9/18 【紫吱】#新貼圖 小玩一下,2022-09-18T07:46:01Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,【誕生日前夜祭参加型】!参加【新人Vtuber】[粵/中/日本語],2022-09-18T07:52:26Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,【CN/EN/JP】香香月,2022-09-18T07:58:06Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
b6a105f12b904256ba356935ae46657f,live,九月訂閱特價中♫~喵ฅ^._.^ฅ,2022-09-18T08:02:59Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,天氣涼涼,2022-09-18T08:03:40Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
2a25c205cc374cbeb8c8ccfe988ec9cc,live,【沁涵】(ﾟ∀ﾟ)/TeriTeri☆好想睡RRR,2022-09-18T08:25:44Z,https://www.twitch.tv/c703450201,https://static-cdn.jtvnw.net/previews-ttv/live_user_c703450201-{width}x{height}.jpg
1e793606b3c94e85a685a20128db0232,live,【Asteria Live 蘭陵】聽話，讓我鎖爛！,2022-09-18T08:31:19Z,https://www.twitch.tv/lanlin821,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanlin821-{width}x{height}.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】9/18 繼續來漆彈3啦!!| 2000追隨送Q版吊飾!! | 蘿莉V皮募集開始!明年製作!指令: !蘿莉V皮,2022-09-18T08:31:55Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
85ff299d91484699a7b4fad9c1bda454,live,平安,2022-09-18T08:49:25Z,https://www.twitch.tv/sueki_kohaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueki_kohaku-{width}x{height}.jpg
6d144d78d2284fbcafa2428a5d132733,live,【#半周年 】【#六月草】一個半周年兩個主BO，快來跟我一起慶祝吧❤️【柯姬之助KogiNosuke.Ch 台灣Vtuber】,2022-09-18T08:58:50Z,https://www.youtube.com/watch?v=I4O7eeTl2Pg,https://i.ytimg.com/vi/I4O7eeTl2Pg/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-09-18T09:00:00Z,https://www.twitch.tv/fuyukisakura,
84cccbea595d4bc69426d5c75f1ac3a4,live,Valkyria Chronicles Pt. 11 (Chapter 12),2022-09-18T09:00:24Z,https://www.youtube.com/watch?v=r4e4q5ox_FE,https://i.ytimg.com/vi/r4e4q5ox_FE/mqdefault_live.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,輸入法ㄉ一週年凸待(´▽`ʃ♡ƪ)｜台灣Vtuber / e04,2022-09-18T09:01:12Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
c4ad3b6c4fe94f9a8142895fd869dfb9,live,【9.18】七日殺完結篇！ with.很多人｜宮角鹿,2022-09-18T09:13:31Z,https://www.twitch.tv/horneddeer123,https://static-cdn.jtvnw.net/previews-ttv/live_user_horneddeer123-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,9/18 宇紫醬☔ 地震好可怕 │ 腰痛康復中 聊聊與塗塗,2022-09-18T09:20:41Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
78195639f2464c75a84f79d46120e28a,live,9/18  偷完一下下｜距離駁二FF截稿倒數18天｜活動日11/19、20,2022-09-18T09:20:52Z,https://www.twitch.tv/hana_yuuka,https://static-cdn.jtvnw.net/previews-ttv/live_user_hana_yuuka-{width}x{height}.jpg
921d25072caf403ea797c3d5f61f84cf,live,地下室的狗勾 汪汪叫 ⸜(•́ u •̀ )⸝✧,2022-09-18T09:24:23Z,https://www.twitch.tv/kamijo11298,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamijo11298-{width}x{height}.jpg
20f0e269ce554a00920de0444bc22aaf,live,【生日拍賣會】今天人家生日！這裡什麼都賣 什麼都不奇怪 ​Birthday Auctions,[date-of-birth]T09:25:50Z,https://www.youtube.com/watch?v=HRwiBhqZTwc,https://i.ytimg.com/vi/HRwiBhqZTwc/mqdefault_live.jpg
0a55a882e4ae4a1e9c1e77ea001aa91b,live,【隨心】來喔來喔 要啥模組趕緊說喔｜9/18｜minecraft｜#隨心看看｜,2022-09-18T09:32:46Z,https://www.twitch.tv/sueisin,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueisin-{width}x{height}.jpg
ccc1420185ad46d49d40b6b774db9b11,live,【大夶𡘙復活】網路線到了！不用再過得屈辱了！【星眷蕾米】,2022-09-18T09:45:12Z,https://www.twitch.tv/hoshikenremi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshikenremi-{width}x{height}.jpg
ccc1420185ad46d49d40b6b774db9b11,live,【大夶𡘙復活】網路線到了！不用再過得屈辱了！【星眷蕾米】,2022-09-18T09:45:15Z,https://www.youtube.com/watch?v=dKifs2V4EWw,https://i.ytimg.com/vi/dKifs2V4EWw/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,live,【萬訂慶祝】默默搬家啦！喬遷之喜去各個鄰居家送幸福啦！【 #臺灣vtuber / #雲際線】,2022-09-18T09:46:10Z,https://www.youtube.com/watch?v=oDR78eYX8DM,https://i.ytimg.com/vi/oDR78eYX8DM/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,live,邊看邊聊哏，同步視聽『讓子彈飛』【韭點早餐｜第一百六十九回】#王顧採,2022-09-18T09:55:31Z,https://www.youtube.com/watch?v=xTys531Putw,https://i.ytimg.com/vi/xTys531Putw/mqdefault_live.jpg
b3fb28fe6a0e4fcfb8014e7a4070ca09,live,【原神】好像要打這貨了【紗倉音戀／台灣Vtuber】,2022-09-18T09:59:51Z,https://www.youtube.com/watch?v=h7vjtPWLjtU,https://i.ytimg.com/vi/h7vjtPWLjtU/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,live,【Steam大冒險！#37 未命名穿越紀錄】看介紹和玩法有點像暗黑地牢，不過聽說劇情很豐富！【Chimy琦米】,2022-09-18T10:00:23Z,https://www.youtube.com/watch?v=B79io-o4rm0,https://i.ytimg.com/vi/B79io-o4rm0/mqdefault_live.jpg
8f5a694a4e0841f9a3680cba874008c2,live,【閃亂忍忍忍者大戰戰機少女 #3】 主線今天能破完嗎...【YC Ch.亞蕾西亞】#個人勢Vtuber #閃亂忍忍忍者大戰戰機少女,2022-09-18T10:00:56Z,https://www.youtube.com/watch?v=LavW_ShdNTo,https://i.ytimg.com/vi/LavW_ShdNTo/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,live,【幻塔】跑完主線來畫畫,2022-09-18T10:01:31Z,https://www.youtube.com/watch?v=nH-tIdCY5oE,https://i.ytimg.com/vi/nH-tIdCY5oE/mqdefault_live.jpg
d9e29a148c3d45e99a6ee30802a8da38,live,【梨梨】ㄟ配 沒有丟丟 ㄟ嘿  !YT !飯友  |0918,2022-09-18T10:20:43Z,https://www.twitch.tv/riii_0829,https://static-cdn.jtvnw.net/previews-ttv/live_user_riii_0829-{width}x{height}.jpg
288d3972d3164ee595228b8a5959ac00,live,【雨鼠】09/18 肚子痛的R鼠不知道要玩什麼｜9/8集氣活動開始囉!(!集氣)｜,2022-09-18T10:21:12Z,https://www.twitch.tv/rainchinchilla,https://static-cdn.jtvnw.net/previews-ttv/live_user_rainchinchilla-{width}x{height}.jpg
8b810380ed254a5e8a85b65552ba4e61,live,【七兔】9/18 每次都忘記改標題 快懶得改了(♡˙︶˙♡),2022-09-18T10:34:09Z,https://www.twitch.tv/nayomi0204,https://static-cdn.jtvnw.net/previews-ttv/live_user_nayomi0204-{width}x{height}.jpg
d1ea458cb9094770ab63aa0bfc487981,live,【突襲/ゲリラ】歌枠、雑談,2022-09-18T10:41:03Z,https://www.youtube.com/watch?v=4V2sQdQb2E4,https://i.ytimg.com/vi/4V2sQdQb2E4/mqdefault_live.jpg
89036aadc62d496aa73c0a0076d67f41,live,【工作台】希望大家都平安【紅葉谷いつき/紅葉谷幾月】,2022-09-18T10:43:36Z,https://www.youtube.com/watch?v=BJL3pWD8yLM,https://i.ytimg.com/vi/BJL3pWD8yLM/mqdefault_live.jpg
a753be70dd194989835b604e4b249363,live,【哀呀】💪漆蛋花湯不加蛋，要一起玩可+++ 9/18 ft. 😾💨,2022-09-18T10:50:47Z,https://www.twitch.tv/lobsterqppie,https://static-cdn.jtvnw.net/previews-ttv/live_user_lobsterqppie-{width}x{height}.jpg
7b03e66d3c374198a4ecafed10eec887,live,繼續製作歌單，一邊唱一邊做,2022-09-18T10:55:22Z,https://www.twitch.tv/koraininjinkun,https://static-cdn.jtvnw.net/previews-ttv/live_user_koraininjinkun-{width}x{height}.jpg
751596501f4f420a8a5c5c9d839efb22,live,🔴NG 等等打戰旗棋,2022-09-18T10:55:51Z,https://www.twitch.tv/shiroiokamiyuzai,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroiokamiyuzai-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,每周一度的麻將大會 || 倒楣穿山甲,2022-09-18T10:59:14Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,live,【歌枠】福利歌回: 豹豹康復大回歸啦!!!!🤍,2022-09-18T10:59:23Z,https://www.youtube.com/watch?v=nMTMnWFWsDY,https://i.ytimg.com/vi/nMTMnWFWsDY/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-09-18T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-09-18T11:00:00Z,https://www.twitch.tv/dr1090a,
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】9/18 晚點把SCP跑完,2022-09-18T11:00:04Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
3307918424654b5fa4d207e66224b36c,live,我們都要對自己說過的話負責任【雜談】,2022-09-18T11:00:08Z,https://www.twitch.tv/elesisvtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_elesisvtb-{width}x{height}.jpg
d5c19a6328af48ba88bf41b2dd757f14,live,【2022清歌踏月後雜談 】聊聊清歌踏月的心得+感謝贈送的sc和會員！台灣Vtuber】,2022-09-18T11:00:22Z,https://www.youtube.com/watch?v=AZ9vPCgz_qo,https://i.ytimg.com/vi/AZ9vPCgz_qo/mqdefault_live.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【七日殺】 在這末世的結尾，再來瘋最後一下吧？ ft.很多人  #無點歌 #無砸砸 【賽琳Serlin】,2022-09-18T11:01:13Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ DBD ◆ 團一個默契~  // !周邊 !鼠標 !比賽報名 //【赤羽亞矢】,2022-09-18T11:01:32Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
613b1c970cbf444980eba674ab40d807,live,【訪談】靈香香的晚茶招待會《來賓：DJ 燐にゃん》｜每月一次訪談企劃,2022-09-18T11:02:01Z,https://www.youtube.com/watch?v=O0Q_PmYEgTU,https://i.ytimg.com/vi/O0Q_PmYEgTU/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,live,全台「震」驚，滿是災情，橋斷人困 🍓20220918　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-18T11:02:17Z,https://www.youtube.com/watch?v=UPQ4LStrAOM,https://i.ytimg.com/vi/UPQ4LStrAOM/mqdefault_live.jpg
7139f41cbcf9443e818c91b9108e3086,live,˗ˋˏ Splatoon3 ˎˊ˗  艾拉成長中 ෆ *｡ﾟ【音時エラー / ᴛᴡᴠᴛᴜʙᴇʀ】,2022-09-18T11:02:23Z,https://www.youtube.com/watch?v=CROgWQZwFHk,https://i.ytimg.com/vi/CROgWQZwFHk/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】好快又要3.1啦!? 前瞻懶人包即將上架! 每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃,2022-09-18T11:03:47Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】好快又要3.1啦!? 前瞻懶人包即將上架! 每週日健檢帳號&滷肉幫到你家! ▹璐洛洛◃,2022-09-18T11:04:36Z,https://www.youtube.com/watch?v=BVaUma-LCRI,https://i.ytimg.com/vi/BVaUma-LCRI/mqdefault_live.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 9/18 大伊 布大不大 第四.五彈line貼圖上架!  ✤ !LINE貼圖 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-09-18T11:04:52Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
f7b1eada802e4ed89c306c6641d243b3,live,【新人畢業酒雜】不喝到醉就不下播！今天要來邊吃棉花糖邊測試酒量，還有一起來細數這三個月來我們一起做過的事情🌺【緹娜Vtuber】#緹娜的小時光,2022-09-18T11:08:04Z,https://www.youtube.com/watch?v=KNAHTk3kpQI,https://i.ytimg.com/vi/KNAHTk3kpQI/mqdefault_live.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】布丁不見了 OuOb 9月訂閱有打折,2022-09-18T11:09:02Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草] 9/18 天佑台灣   !DC,2022-09-18T11:13:06Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,"０９１８ (日) 紅色星期天,開始加班還債ing   | !YT !魚幣比值  !Line !加班 !麥塊",2022-09-18T11:13:37Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
6695a7e8f824489881f2c321501a36a6,live,【絕命精神病院2】這鬼地方也太多怪人了吧！我不玩了啦~QAQ,2022-09-18T11:14:45Z,https://www.youtube.com/watch?v=f3s2rm4gzgQ,https://i.ytimg.com/vi/f3s2rm4gzgQ/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,live,🍡【雜談｜咬咬棉花糖 Ep.1 】超級久違的棉花糖吃吃樂 ♡ 歡迎多多踴躍投稿 ♡ 【夏羽由里/Vtuber】,2022-09-18T11:15:09Z,https://www.youtube.com/watch?v=pjVu2vKVOgI,https://i.ytimg.com/vi/pjVu2vKVOgI/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,live,【蘿希】讓我來把你變成蘿希的顏色♡ |  滑鼠墊等周邊開賣中 !周邊 !棉花糖 !官網,2022-09-18T11:21:23Z,https://www.twitch.tv/rosie_827,https://static-cdn.jtvnw.net/previews-ttv/live_user_rosie_827-{width}x{height}.jpg
4d01ec47d0804a47a9fef6d9d01d9c29,live,練丟點,2022-09-18T11:21:48Z,https://www.twitch.tv/0_meemu_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0_meemu_0-{width}x{height}.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,live,《寫作陪伴台》伴隨輕柔的BGM閒聊，無畫面寫作,2022-09-18T11:23:48Z,https://www.twitch.tv/dr1090a,https://static-cdn.jtvnw.net/previews-ttv/live_user_dr1090a-{width}x{height}.jpg
