VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
aef2ed42d49343f28394b6335695b5ac,live,12/24，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,2022-12-24T10:57:53Z,https://www.youtube.com/watch?v=PdV8n44Z9xU,https://i.ytimg.com/vi/PdV8n44Z9xU/mqdefault_live.jpg
240c765d12ae40ab85e53fb39eb22b03,live,【12/24睡睡】挑挑看選選看~起床繼續開放認養鴨鴨,2022-12-24T11:51:56Z,https://www.twitch.tv/mvp_8073,https://static-cdn.jtvnw.net/previews-ttv/live_user_mvp_8073-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,upcoming,Christmas eve night ! game time ! idv or apex,2022-12-24T12:43:56Z,https://www.youtube.com/watch?v=dxxvgOeSYP8,https://i.ytimg.com/vi/dxxvgOeSYP8/mqdefault_live.jpg
5bbfc7c1b6584cef8c75f2f9044387d2,upcoming,EP4【 FF7 reunion 核心危機】今日魔力流失之日 開台休息~  聖誕夜快樂!!【焰焰 Homura】,2022-12-24T13:00:00Z,https://www.youtube.com/watch?v=1yU1eh2aWnQ,https://i.ytimg.com/vi/1yU1eh2aWnQ/mqdefault_live.jpg
2e01ec6b25684995ab109ac0f74f1456,live,聖誕節快樂 ´･ᴗ･` - !烤場 !陪玩 !鍵盤 !優化 #pcgamepass,2022-12-24T13:22:01Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
4fadb90960a844daab26191bb158d3a3,live,【聖誕特別配信】加班台休眠中 12/25 開畫圖或馬英還債,2022-12-24T13:32:34Z,https://www.twitch.tv/uuuuyoumi064,https://static-cdn.jtvnw.net/previews-ttv/live_user_uuuuyoumi064-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,【九笙】 聖誕夜快樂！ -1224,2022-12-24T14:55:36Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
fd62c955979d4f14b788100154fb26e8,live,聖誕快樂❄休休,2022-12-24T15:14:39Z,https://www.twitch.tv/amemiyaakasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_amemiyaakasa-{width}x{height}.jpg
de8c5ca15afd4534a822e5a1a9c2784e,live,[中文/EN] 聖誕節快樂! 慶祝兩週年和被遺忘掉的生日開到死 2nd Anniversary  and delay birthday stream!,[date-of-birth]T15:42:40Z,https://www.twitch.tv/yakodesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_yakodesu-{width}x{height}.jpg
662341d52a8e413d8fe661c8da9470f0,live,【聖誕特企】諾陪你過聖誕，24小時耐久!!#2,2022-12-24T16:22:57Z,https://www.youtube.com/watch?v=J6odEYV6TJs,https://i.ytimg.com/vi/J6odEYV6TJs/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,live,【雜談】聖誕夜，睡不著嗎？還是你要陪我呢🧡｜菲尼拉比,2022-12-24T17:59:52Z,https://www.youtube.com/watch?v=mpkjNKL238g,https://i.ytimg.com/vi/mpkjNKL238g/mqdefault_live.jpg
658e63bebdca421ca934b0bf6aa2bcd8,live,【#6 JUMP KING 登頂加班挑戰】晚間睡眠與閒聊【灰妲 】#台灣Vtuber​​​ #ReliveProject,2022-12-24T17:59:54Z,https://www.youtube.com/watch?v=ofO5iUbLuJw,https://i.ytimg.com/vi/ofO5iUbLuJw/mqdefault_live.jpg
1204e14e13fb4e1e9dcbd47e1a8dc7b2,live,【趙錦漓LilyZhao】死人時間開台 跟你們說聖誕快樂,2022-12-24T18:40:54Z,https://www.twitch.tv/lily_glacage,https://static-cdn.jtvnw.net/previews-ttv/live_user_lily_glacage-{width}x{height}.jpg
ffa06713ab124015a3826feaed9dc3ae,live,12/25 聖誕節快樂 ❤ !牛牛股,2022-12-24T19:26:01Z,https://www.twitch.tv/muli0418,https://static-cdn.jtvnw.net/previews-ttv/live_user_muli0418-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟏𝟐𝟐𝟓】掛點台拉   //聖誕活動進行中//,2022-12-24T19:39:06Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
ce135d7809684220985d74ac4c4b4f39,live,聖誕快樂，但我很累（╬ Ò ‸ Ó）,2022-12-24T19:48:36Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
f1b5f88144e14bd188e17b2f98303713,live,給我起床打遊戲！！！！！！！,2022-12-24T22:20:07Z,https://www.youtube.com/watch?v=Oxmfx6hp_lk,https://i.ytimg.com/vi/Oxmfx6hp_lk/mqdefault_live.jpg
9be037b96ffa41c9a080edf332650649,upcoming,【APEX】網路好了我們可以邊道歉邊耐久了嗎...?【レヴィア / 萊維亞】,2022-12-24T23:00:00Z,https://www.youtube.com/watch?v=fUIWJ9KPTjU,https://i.ytimg.com/vi/fUIWJ9KPTjU/mqdefault_live.jpg
b6a105f12b904256ba356935ae46657f,live,聖誕快樂/記得裝7TV♫~喵ฅ^._.^ฅ,2022-12-24T23:00:55Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
1937fa889b474d339713d1117f435018,live,12/25聖誕節早安台,2022-12-24T23:02:35Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草]  12/25 聖誕蹭熱 !DC,2022-12-24T23:19:40Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
5356357f112b46db862b472a4aafcee8,live,Kyu Donothon Mobile Legends Collab !so !lurk,2022-12-24T23:55:22Z,https://www.twitch.tv/kyunekoch,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyunekoch-{width}x{height}.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-12-25T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e266a71aa3d4a67bb8d9a2a0b573319,live,0.0,2022-12-25T01:33:16Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
2d95e2e1191046b1bb35697b37bda595,live,{核心危機 -FINAL FANTASY VII}#04   該來繼續ff了 打起來❄️,2022-12-25T01:52:23Z,https://www.youtube.com/watch?v=6lh2T0TmLIU,https://i.ytimg.com/vi/6lh2T0TmLIU/mqdefault_live.jpg
80dda735a7784d7fb999892874a05f0c,live,祝大家聖誕節快樂❤ ฅ>ω<ฅ DC有聖誕圖！,2022-12-25T01:53:29Z,https://www.twitch.tv/tsume_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsume_neko-{width}x{height}.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【GettingOverIt】改成早上了!【皇咲レイナ | HKVtuber】,2022-12-25T02:00:00Z,https://www.youtube.com/watch?v=rsxmeC_omhA,https://i.ytimg.com/vi/rsxmeC_omhA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-25T02:00:00Z,https://www.twitch.tv/klnpurple,
2d691f1732ab428287c13e835107c6e1,live,聖誕亂聊&唸點棉花糖【酒雜】,2022-12-25T02:00:14Z,https://www.youtube.com/watch?v=9wztTz5HuHQ,https://i.ytimg.com/vi/9wztTz5HuHQ/mqdefault_live.jpg
968f0b8c521942d6939234c70f49747a,live,【工作台】聖誕節的寫周表時間｜20221225,2022-12-25T02:00:53Z,https://www.twitch.tv/hanabi_lumen,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanabi_lumen-{width}x{height}.jpg
9434be74cca5450789bf73aa4359b542,live,【哈迪斯直播】來個養老遊戲XD【勇者鬥惡龍 創世小玩家2】#2,2022-12-25T02:01:03Z,https://www.youtube.com/watch?v=ru19GHKd6Po,https://i.ytimg.com/vi/ru19GHKd6Po/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,live,【深蹲加班】先還完100下深蹲，再加班!!!【稻荷七櫻Nao】,2022-12-25T02:01:13Z,https://www.youtube.com/watch?v=0585pDnRso8,https://i.ytimg.com/vi/0585pDnRso8/mqdefault_live.jpg
86a9d44f3d7c47769122c762db7c37e9,live,12/25｜【歌唱台】聖誕快樂！鋼琴伴奏歌回･*･:≡( ε:)｜ByulStream｜!dc !twitter,2022-12-25T02:01:33Z,https://www.twitch.tv/nambyul_006,https://static-cdn.jtvnw.net/previews-ttv/live_user_nambyul_006-{width}x{height}.jpg
e01ff7644b354af49247ad7a5294f01e,live,《 貓貓 》12/25 加班活動開始~聖誕快樂 ╎!IG   !YT!周邊 !加班,2022-12-25T02:13:16Z,https://www.twitch.tv/meow_0428,https://static-cdn.jtvnw.net/previews-ttv/live_user_meow_0428-{width}x{height}.jpg
58abad4aa8de49efb785367503dfd92c,live,【雜談-B薔出沒】聖誕節一早要來點Emotional damage嗎? (壞,2022-12-25T02:15:30Z,https://www.youtube.com/watch?v=OPb3OmWwt2U,https://i.ytimg.com/vi/OPb3OmWwt2U/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,live,【萬訂耐久/珍珠美人魚歌回/休息】快暴斃的白虎人魚需要休息╰（‵□′）╯【薇妮 Winnie🐾】,2022-12-25T02:27:17Z,https://www.youtube.com/watch?v=wQdRRX5PYyU,https://i.ytimg.com/vi/wQdRRX5PYyU/mqdefault_live.jpg
c6286d22a9344325bb1609918d442b93,live,I-I-IKEMEN... (HADES Part 2) 【Cornelius LOW 🤼🛎️】,2022-12-25T02:31:17Z,https://www.youtube.com/watch?v=187wLljorok,https://i.ytimg.com/vi/187wLljorok/mqdefault_live.jpg
b57162e62056494d85f1743abdbad648,live,【吃早餐＃６４】鴨力山大【艾瑞兒Airuier】,2022-12-25T02:32:02Z,https://www.youtube.com/watch?v=Px7irW8RKQs,https://i.ytimg.com/vi/Px7irW8RKQs/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,live,【3000耐久】初見大歡迎!!3000訂閱衝刺!!一人一訂閱救救朵子哥【朵朵子Chichido】,2022-12-25T02:37:02Z,https://www.youtube.com/watch?v=R5HC3GHLlfY,https://i.ytimg.com/vi/R5HC3GHLlfY/mqdefault_live.jpg
3b9a06751f3c415993d424480d4d5060,live,【歌枠】無限唱歌之XMAS編#47❤️【HKVTuber/梨奈Rina】,2022-12-25T02:37:31Z,https://www.youtube.com/watch?v=eR-AGU7d-kU,https://i.ytimg.com/vi/eR-AGU7d-kU/mqdefault_live.jpg
c4470a1419984fb8aec0851f225b177a,live,[CPU實作] 聖誕節一起來寫CPU!!!,2022-12-25T02:55:41Z,https://www.youtube.com/watch?v=H2pE1Z1-0Ew,https://i.ytimg.com/vi/H2pE1Z1-0Ew/mqdefault_live.jpg
53b98a4bbf49419fb4516525846d4d35,live,【媛媛𝒴𝓊𝒶𝓃】1225 今天人超多 ( ͡° ͜ʖ ͡°) / 有空多陪主播聊聊天 她會很愛你的 ~♡,2022-12-25T02:57:47Z,https://www.twitch.tv/gamer_yuanyuan,https://static-cdn.jtvnw.net/previews-ttv/live_user_gamer_yuanyuan-{width}x{height}.jpg
496b5a2dae1a4662806f858e8d40c5ea,live,【早安台中出新聞!】禮物趕到了!!來拆拆大家送的禮物!/good morning Taichung News!,2022-12-25T03:00:34Z,https://www.youtube.com/watch?v=nLmlLicVcGU,https://i.ytimg.com/vi/nLmlLicVcGU/mqdefault_live.jpg
80ae039e7c3e4e90b6b3994ead599307,live,聖誕傾計台+玩陣薩爾達。,2022-12-25T03:01:09Z,https://www.youtube.com/watch?v=7za9LbgBRR8,https://i.ytimg.com/vi/7za9LbgBRR8/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,live,【瀰婭ミア】12/25(日)久違的開個聖誕加班台!!｜聖誕節快樂🎄｜我是聖誕戰神ヾ(•ω•`)o｜!加班,2022-12-25T03:05:46Z,https://www.twitch.tv/miamya0615,https://static-cdn.jtvnw.net/previews-ttv/live_user_miamya0615-{width}x{height}.jpg
edbd401267284e8886c1fd27d08283d4,live,【早餐台#6】我就想吃章魚燒阿【菲尼克斯Phoenix】,2022-12-25T03:06:20Z,https://www.youtube.com/watch?v=kTSwmD_QC2U,https://i.ytimg.com/vi/kTSwmD_QC2U/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,live,12/25 【誰聖誕在吃章魚燒 我】早餐,2022-12-25T03:06:44Z,https://www.twitch.tv/phoenix989898,https://static-cdn.jtvnw.net/previews-ttv/live_user_phoenix989898-{width}x{height}.jpg
22eea06367f4430d816e38dfb68a26cf,live,【靈歐】】來撿雪人 雪人裝好可愛 | 歡迎成為靈噹一起聊天打遊戲 d(`･∀･)b,2022-12-25T03:11:57Z,https://www.twitch.tv/linou0o0,https://static-cdn.jtvnw.net/previews-ttv/live_user_linou0o0-{width}x{height}.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,12/25 聖誕突發!聖誕快樂|【緋夏理光 hikariimouto】,2022-12-25T03:25:32Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
d2e2645a97a14ce4b58a7884c0e6ec56,live,【寶可夢紫】又是個刷秘傳抓色違的一天｜｜#鹿羽Ruyui｜,2022-12-25T03:25:58Z,https://www.twitch.tv/ruyuidesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruyuidesu-{width}x{height}.jpg
ced6b5d82fc848a5a0f45a1b3da4cfae,upcoming,【聖誕節KTV】12/25 一起慶祝聖誕節！！！【洛特斯莉塔 [email] 】,2022-12-25T03:30:00Z,https://www.youtube.com/watch?v=BNmEksDgcn4,https://i.ytimg.com/vi/BNmEksDgcn4/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,live,【七日之旅】#4 和薇拉在rg一起擺攤，記得幫我顧攤哦~,2022-12-25T03:30:17Z,https://www.youtube.com/watch?v=a9jvYgNIr5o,https://i.ytimg.com/vi/a9jvYgNIr5o/mqdefault_live.jpg
31073a45106c442cbe11fd4368e162fe,live,12/25  大家聖誕節快樂  !DC !抽 !麥塊 !加班,2022-12-25T03:33:54Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,【聖誕限定廣播劇】聖誕節~來自天使祝福的療癒魔法【天使Vtuber小雪Yukichan】,2022-12-25T04:00:00Z,https://www.youtube.com/watch?v=4n01i44XjlY,https://i.ytimg.com/vi/4n01i44XjlY/mqdefault.jpg
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【竹籬閒談】聖誕節快樂!!各位，今天過得好嗎?,2022-12-25T04:00:00Z,https://www.youtube.com/watch?v=JjpPoofIs74,https://i.ytimg.com/vi/JjpPoofIs74/mqdefault_live.jpg
c9ac78b9004c4c26ba4107ccefe399ec,upcoming,Snow halation- μ's (Cover)【熊狸Kumari / 柚鈴Yuurei】【歌ってみた】,2022-12-25T04:00:00Z,https://www.youtube.com/watch?v=EJVUTxRPfTU,https://i.ytimg.com/vi/EJVUTxRPfTU/mqdefault.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【遊戲】寶可夢朱紫 #9 西西莉道館限時開張!!聖誕節就是要來打架🌟 ｜療癒祭司西西莉⏱🌟🎶,2022-12-25T04:30:00Z,https://www.youtube.com/watch?v=38JclnNr44s,https://i.ytimg.com/vi/38JclnNr44s/mqdefault_live.jpg
891c39f050e048aebafaafc90a1c4cbd,upcoming,【Minecraft #TRoS好鄰居】我是不是遇到了壞鄰居了QQ【千秋薯Chiaki_Imo】,2022-12-25T04:30:00Z,https://www.youtube.com/watch?v=K4aGXH7iXr4,https://i.ytimg.com/vi/K4aGXH7iXr4/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-25T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
7c00b7dc73a240dc84d68be389732a0c,upcoming,【塔羅占卜】 今年最後一次的一周占卜，大家辛苦了! 12/25晨間週報★ 未來一周運勢與週間報告。【櫻野露】,2022-12-25T05:00:00Z,https://www.youtube.com/watch?v=ltV77Kl1QbM,https://i.ytimg.com/vi/ltV77Kl1QbM/mqdefault_live.jpg
306117a48f3445baad1d6a919ed340bb,upcoming,【ω李李ω】寶可夢紫 #9 你準備好了嗎! 貓咪道館主李李在這裡等你挑戰! 你有貓科絕對時間嗎😈 #主Bo聯盟踢館之路  挑戰成功即可索取徽章~! #主Bo聯盟挑戰通關  還有小火龍鋼貓水火草主可領取,2022-12-25T05:00:00Z,https://www.youtube.com/watch?v=whhlke1LI-Y,https://i.ytimg.com/vi/whhlke1LI-Y/mqdefault_live.jpg
4de233ea7dfc4a7da1738ab627babd48,upcoming,【實寫開封】天地萬物VSTAR!開封!😤,2022-12-25T05:00:00Z,https://www.youtube.com/watch?v=x77DHa-abcg,https://i.ytimg.com/vi/x77DHa-abcg/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播 】在日本聖誕節都要吃炸雞～伊比家都會吃KFC！！咀嚼音ASMR〖鴨鴨伊比．AhiruIbi 〗,2022-12-25T05:30:00Z,https://www.youtube.com/watch?v=ZxDhCm7dWLM,https://i.ytimg.com/vi/ZxDhCm7dWLM/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【#聖誕龍角】第二屆聖誕龍角 來選選讓龍龍下場直播戴的龍角吧 | 高維爾聖誕節 #台灣Vtuber,2022-12-25T05:30:00Z,https://www.youtube.com/watch?v=duXkLlI5KGg,https://i.ytimg.com/vi/duXkLlI5KGg/mqdefault_live.jpg
edf9e466820347828b0d2d10e5e9bb72,upcoming,【Left 4 dead 2】我真的不想再拿油桶了 feat：繪師媽媽&九條雪怜[星月櫻奈],2022-12-25T05:30:00Z,https://www.youtube.com/watch?v=kaAE38JsA3U,https://i.ytimg.com/vi/kaAE38JsA3U/mqdefault_live.jpg
c0c35f0471774be2b33163ae20f2d6bb,upcoming,【歌枠／Singing】初見さん大歓迎！少しクリスマスソングあるの歌枠🎄♬Ꮚ•̀ꈊ•́Ꮚ✨【薬袋アルマ】有一些聖誕歌的聖誕節歌回！,2022-12-25T05:30:00Z,https://www.youtube.com/watch?v=0h9u2c0fObA,https://i.ytimg.com/vi/0h9u2c0fObA/mqdefault_live.jpg
b165ca888a7d4f61b754ac53ca374f11,upcoming,【巴蘭的茶會】聖誕大餐一定要吃烤全鯨的吧！？【Balaen Leviathan】#巴蘭海生館 #巴蘭的茶會,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=cnptbFxgsuA,https://i.ytimg.com/vi/cnptbFxgsuA/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雙人成行☆〞】聖誕快樂呀各位 ft.葉子【第三集】【Taiwan vtuber】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=LcCQXCPVYc0,https://i.ytimg.com/vi/LcCQXCPVYc0/mqdefault_live.jpg
b3b24f0ebecc45118f88f12042bd59c8,upcoming,聖誕節台詞回 XL01 ft.艾爾特 群卿 夜久 墨伊 擦布微糖 阿御 昆布 七貓 萊姆 霜越 Alice 阿戴 日吉夏海 麥克《NR530型列車特別合作》【貓樂火神/Nekoraku Hikami】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=Eo7KITbyeUg,https://i.ytimg.com/vi/Eo7KITbyeUg/mqdefault_live.jpg
ab4f892ca62e4043b6287bdfe50b145d,upcoming,【聖誕歌回】陪你過聖誕，送幸福的小小的歌回！！（予樂樂）,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=T8sgb77yySM,https://i.ytimg.com/vi/T8sgb77yySM/mqdefault_live.jpg
8c6bc741e4614154a63e987f930a468d,upcoming,【不專業畫畫台#9】還剩下兩個！繼續畫未完成的抱抱虎球委託囉【 虎屋レイ / Vtuber 】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=6ZADMPFe3Qg,https://i.ytimg.com/vi/6ZADMPFe3Qg/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【企劃】來互相傷害啊!dcard感情版探索! ☆春菫☆,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=sM4Tiuz42hs,https://i.ytimg.com/vi/sM4Tiuz42hs/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【DIY手作】聽說組好要50小時...!手作袖珍屋初體驗【空条千子/Relive】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=bDzggebwTC4,https://i.ytimg.com/vi/bDzggebwTC4/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#聖誕台詞回】諸君聖誕快樂！為諸君帶來各種祝賀與經典台詞呦﹝？ ft.很多人【#御飯糰阿御#六月草】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=jXRQfXiICEw,https://i.ytimg.com/vi/jXRQfXiICEw/mqdefault_live.jpg
d3a75c3d9f204420808f38ed629becf4,upcoming,【滿月歌回】2000人訂閱耐久歌回 - 詩寇蒂Skuld,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=vaY5cmoBu6c,https://i.ytimg.com/vi/vaY5cmoBu6c/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【Minecraft】追憶之旅．艾德利亞島－EP.5 家園改造！一邊煉鐵一邊改建村莊,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=Tg1btohEVVg,https://i.ytimg.com/vi/Tg1btohEVVg/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【繪圖台】新生企劃繪製-艾爾特Elt,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=H6z14Qn_Cms,https://i.ytimg.com/vi/H6z14Qn_Cms/mqdefault_live.jpg
c9ac78b9004c4c26ba4107ccefe399ec,upcoming,【女神異聞錄5 皇家版】今天不只偷心還偷金啦！！繼續美術館殿堂！！Persona 5 Royal #5【熊狸Kumari / Vsupport】,2022-12-25T06:00:00Z,https://www.youtube.com/watch?v=Nx8MnCGrfuk,https://i.ytimg.com/vi/Nx8MnCGrfuk/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-25T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-25T06:00:00Z,https://www.twitch.tv/drizzlingnight,
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【會限】感謝的心【夢野妮蒂亞/台灣VTuber】,2022-12-25T06:30:00Z,https://www.youtube.com/watch?v=uXTISiSKzcM,https://i.ytimg.com/vi/uXTISiSKzcM/mqdefault_live.jpg
d19de39a129847aa9f8761637d7d2ffb,upcoming,【繪訪配信】繪圖採訪第十九彈！神秘的骨女，登場！EP.020 @BobateaVtuber,2022-12-25T06:30:00Z,https://www.youtube.com/watch?v=75z8ZElkFSc,https://i.ytimg.com/vi/75z8ZElkFSc/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-12-25T06:30:00Z,https://www.twitch.tv/koooorikuma,
f7c8264349654390a5e39810dc012a38,upcoming,◖新世界狂歡◗ 聖夜微光活動直接來三個角色？？？？【星見遙】,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=qCLsjFvejUI,https://i.ytimg.com/vi/qCLsjFvejUI/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【雜談】聖誕節拆拆信聊聊天！大家寫了些什麼呢～好期待！【祈菈．貝希毛絲】,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=bRFplgfRkOU,https://i.ytimg.com/vi/bRFplgfRkOU/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【聖誕交換禮物&歌回】你出錢我出禮，這樣也是交換禮物對吧 (◉ω◉)  #TiaMiu,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=rZ2GDVSF8HA,https://i.ytimg.com/vi/rZ2GDVSF8HA/mqdefault_live.jpg
995bff308e7f4df3aa33305fc0ddde8e,upcoming,【雜談】聖誕實習紅娘,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=WMU3foVZwiE,https://i.ytimg.com/vi/WMU3foVZwiE/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【聖誕節特企】最後一屆(?)金玉盃Ｘ寶可夢攝影大賽！來自各國優秀訓練師作品？！ ｜狸野梨 Rieri,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=H6wKpAttmxI,https://i.ytimg.com/vi/H6wKpAttmxI/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,"【开箱/整理雜談】買買買一直爽,整理火葬場【兎澤Tsubaki】",2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=HV1LT7aRRWU,https://i.ytimg.com/vi/HV1LT7aRRWU/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【ゲーム】ワゴンを作るから始まる☆わくわく☆ crisis core: final fantasy vii reunion #3【百目鬼九姫】,2022-12-25T07:00:00Z,https://www.youtube.com/watch?v=Ue5wKW0PkPY,https://i.ytimg.com/vi/Ue5wKW0PkPY/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,【歌回】第一次歌回 一個人的聖誕QQ,2022-12-25T07:30:00Z,https://www.youtube.com/watch?v=z_IfM7YDOY0,https://i.ytimg.com/vi/z_IfM7YDOY0/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,upcoming,【去月球😢】To the moon3🌖見證結局❗我會哭嗎😿邊玩邊配音~【莉莉埃絲忒☆129💗】,2022-12-25T07:57:00Z,https://www.youtube.com/watch?v=hDuBEtFfO6Y,https://i.ytimg.com/vi/hDuBEtFfO6Y/mqdefault_live.jpg
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【特殊】初見歡迎！聖誕節一個人的話，要來一起過嗎？ ∣ 墮天使小闇,2022-12-25T08:00:00Z,https://www.youtube.com/watch?v=WtYPj9MsnrU,https://i.ytimg.com/vi/WtYPj9MsnrU/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【抽獎】Happy Christmas ♡ 聖誕小天使要來送幸福啦 ♡ 本月會員抽獎與投票送面紙 ♡ 【夏羽由里/Vtuber】,2022-12-25T08:00:00Z,https://www.youtube.com/watch?v=8yLENolNioo,https://i.ytimg.com/vi/8yLENolNioo/mqdefault_live.jpg
