VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ab64eaef68c94ab4afb3a89007c81e9c,live,【薩爾達傳說王國之淚】Part 2. 去地面幹嘛，天上安全多了,2023-05-12T05:22:28Z,https://www.youtube.com/watch?v=99vIgGM0Cjw,https://i.ytimg.com/vi/99vIgGM0Cjw/mqdefault_live.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,吃雞抽序號 每個10顆蛋，抽完三個就沒了【天晴Haruru】,2023-05-12T05:47:59Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,【薩爾達傳說 王國之淚】新的傳說開始啦! #01｜神崎アルファ,2023-05-12T06:00:27Z,https://www.youtube.com/watch?v=zegzfzXYREI,https://i.ytimg.com/vi/zegzfzXYREI/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【5/12】#小奇點徽章更新嚕 #各位都有機會擁有我的牛奶(盒)≖‿≖ !DC !活動 !抽獎 !生日【VTuber/ 娜歐蜜】,2023-05-12T06:07:04Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,05/12【兔兔】今天診所超多人，先原神，後鐵道。“送審中有空幫掛台謝謝〞 |目前已報名3.6實況原神˙活動歡迎大家幫掛台，讓兔兔拿獎金，謝謝  (◍•ᴗ•◍)❤ | !掉寶  !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透,2023-05-12T06:08:02Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】美式咖啡 @blue_kao,2023-05-12T06:38:16Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
0e8150c7419f4c1d94d8ccfb41a04280,live,【失憶症：黑暗後裔 - Amnesia: The Dark Descent #耐久破台】 2010年最佳恐怖遊戲 驚悚、追逐以及尖叫聲,2023-05-12T06:55:52Z,https://www.youtube.com/watch?v=hN_bH728qHM,https://i.ytimg.com/vi/hN_bH728qHM/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【新人VTuber】ポケモンSV　最強のブリガロン　【綾アヤ】,2023-05-12T07:00:00Z,https://www.youtube.com/watch?v=JXvoKr3mY5g,https://i.ytimg.com/vi/JXvoKr3mY5g/mqdefault_live.jpg
14d68e1fc65f4206b0c45d65970c0215,live,【Apex】儲錢買新角亞【亞實 みのる/香港Vtuber】,2023-05-12T07:01:12Z,https://www.youtube.com/watch?v=KzrQfmJoMEY,https://i.ytimg.com/vi/KzrQfmJoMEY/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【薩爾達傳說 - 王國之淚】沒有玩過前作但是還是超想玩鴨。就讓鴨子肆意狂奔，連前作的份一同用力補起來吧。  #台v #鴨鴨山 #王國之淚,2023-05-12T07:01:14Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【薩爾達傳說 - 王國之淚】沒有玩過前作但是還是超想玩鴨。就讓鴨子肆意狂奔，連前作的份一同用力補起來吧。  #台v #鴨鴨山 #王國之淚,2023-05-12T07:01:16Z,https://www.youtube.com/watch?v=NJk1ERqUOkI,https://i.ytimg.com/vi/NJk1ERqUOkI/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,live,唱歌！提前唱唱早點休休打包行李,2023-05-12T07:02:37Z,https://www.twitch.tv/earendelxdfp,https://static-cdn.jtvnw.net/previews-ttv/live_user_earendelxdfp-{width}x{height}.jpg
bd119628dae64d45b71b44e0f158f23a,live,👁‍🗨5/12┋大寶包┋@elinoralumiere┋ 委託開放中,2023-05-12T07:03:31Z,https://www.twitch.tv/elinoralumiere,https://static-cdn.jtvnw.net/previews-ttv/live_user_elinoralumiere-{width}x{height}.jpg
5c3ea93753724a63b32071a7a580af7b,live,5/12 崩崩崩拓荒,2023-05-12T07:16:56Z,https://www.twitch.tv/siro9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_siro9527-{width}x{height}.jpg
bb56715066e548c297232372a16ab083,live,5/12 遊戲聊天陪伴台,2023-05-12T07:17:59Z,https://www.twitch.tv/bright_sliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_bright_sliver-{width}x{height}.jpg
bb56715066e548c297232372a16ab083,live,5/12 遊戲聊天陪伴台,2023-05-12T07:18:08Z,https://www.youtube.com/watch?v=sZB2Vq7GjzI,https://i.ytimg.com/vi/sZB2Vq7GjzI/mqdefault_live.jpg
0979940d57534fc0948e24369aa495c5,live,more overwatch,2023-05-12T07:26:05Z,https://www.twitch.tv/dkxy19,https://static-cdn.jtvnw.net/previews-ttv/live_user_dkxy19-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】不知道要幹嘛  !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-05-12T07:30:37Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
d5f59c2707ee449dadea1d736de1b9ef,live,【菈娜 . Lana】05／12 ٩(｡・ω・｡)و,2023-05-12T07:37:14Z,https://www.twitch.tv/lanacyberstars,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanacyberstars-{width}x{height}.jpg
405cf0a502a6496bacfe7e49647e7e28,live,[Altic_Sou]雜談Just Chatting - EP7 [TW/EN],2023-05-12T07:47:40Z,https://www.twitch.tv/altic_sou,https://static-cdn.jtvnw.net/previews-ttv/live_user_altic_sou-{width}x{height}.jpg
405cf0a502a6496bacfe7e49647e7e28,live,[Altic_Sou]雜談Just Chatting - EP7 [TW/EN],2023-05-12T07:47:50Z,https://www.youtube.com/watch?v=JZFhytPnuqs,https://i.ytimg.com/vi/JZFhytPnuqs/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,live,【薩爾達傳說 王國之淚】找尋薩爾達，慢慢探索 !! - 雪莉·啵啵,2023-05-12T07:57:39Z,https://www.youtube.com/watch?v=2fRUsXCPv1I,https://i.ytimg.com/vi/2fRUsXCPv1I/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】 刷個圖鑑! 單抽無課人 | !IG  !健身環 .欠17次  !五月活動,2023-05-12T08:20:02Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】 5/12 格諾諾好香! | !活動,2023-05-12T08:32:16Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
84be0f1e2b414125b39c80648897dd7a,live,【WORK】委託收尾日程 / 委託人-瓏蒼瓊璦,2023-05-12T08:47:19Z,https://www.twitch.tv/weedyexe,https://static-cdn.jtvnw.net/previews-ttv/live_user_weedyexe-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 作息大爆炸QQ 】,2023-05-12T08:58:52Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
44b22851b9df4612bec834e2cfde9489,live,【薩爾達傳說 王國之淚 #1】等咗好耐啦終於有得玩新嘅薩爾達啦！！！  [香港Vtuber],2023-05-12T09:03:45Z,https://www.youtube.com/watch?v=MWKPZ24BRCM,https://i.ytimg.com/vi/MWKPZ24BRCM/mqdefault_live.jpg
8c494e45ce5b462aa744d46bbdc54021,live,【薩爾德：王國之淚】📣海拉魯的災厄回來啦｜林克Start Do｜The Legend of Zelda: Tears of the Kingdom【Mr.Taylor Channel】#Vtuber,2023-05-12T09:23:09Z,https://www.youtube.com/watch?v=XP8z-G_bb4Y,https://i.ytimg.com/vi/XP8z-G_bb4Y/mqdefault_live.jpg
8c494e45ce5b462aa744d46bbdc54021,live,【泰勒】📣海拉魯的災厄回來啦｜林克Start Do｜薩爾德傳說：王國之淚【Mr.Taylor Channel】#NS,2023-05-12T09:23:16Z,https://www.twitch.tv/mrtaylorchannel,https://static-cdn.jtvnw.net/previews-ttv/live_user_mrtaylorchannel-{width}x{height}.jpg
bee9506c5d714205bfc69573280852c2,live,【薩爾達傳說 王國之淚咩】今天出售的遊戲 順便來開箱豪華版+amiibo  | Vtuber個人勢 店長奶茶 | 1500追隨努力中 @mirutea_vtuber,2023-05-12T09:33:40Z,https://www.twitch.tv/mirutea_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirutea_vtuber-{width}x{height}.jpg
6a963053004f4deaa0dbdf875db41879,live,原版生存，蓋桂格超大空島，看會花幾天蓋完;D /// 歡迎加入伺服器 /// !DC !推特,2023-05-12T09:45:00Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
3de6bc82438b451abf5ebe76a366be24,live,✨ 怕斷線的我還是要R6 •ɷ• ♡｜感謝掛台 ♡ !簽 !心結 !吃什麼,2023-05-12T09:51:34Z,https://www.twitch.tv/taotao_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_taotao_0-{width}x{height}.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-05-12T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
38ecb20931514383b2d93885136c6b68,live,【AER memories of old】走不過去的地方就用飛的!  和我一起冒險吧!【極彩天繪】,2023-05-12T10:01:40Z,https://www.youtube.com/watch?v=KKeya7dSHJU,https://i.ytimg.com/vi/KKeya7dSHJU/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,live,短開玩一下麻將,2023-05-12T10:02:35Z,https://www.twitch.tv/eunice00602040,https://static-cdn.jtvnw.net/previews-ttv/live_user_eunice00602040-{width}x{height}.jpg
d2b1ba87da034210bbe54bfa1c01bc41,live,【絨絨鼠】聊聊天，等放假【Vtuber】YT收益化努力中，週一到週五晚上，BGM伴睡台 !YT,2023-05-12T10:03:07Z,https://www.twitch.tv/mz_fuwafuwa,https://static-cdn.jtvnw.net/previews-ttv/live_user_mz_fuwafuwa-{width}x{height}.jpg
dc27d7819dac471f907e0ace5131580f,live,【王國之淚】一起重回海拉魯的懷抱吧!! @ryujinhibiki,2023-05-12T10:03:46Z,https://www.twitch.tv/ryujinhibiki,https://static-cdn.jtvnw.net/previews-ttv/live_user_ryujinhibiki-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,螺旋やる【新人Vtuber】,2023-05-12T10:04:05Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
4d01ec47d0804a47a9fef6d9d01d9c29,live,最近甚麼都在換新~ A到9點船~,2023-05-12T10:05:06Z,https://www.twitch.tv/0_meemu_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0_meemu_0-{width}x{height}.jpg
512b64ec20174d018540516e9edf2b2f,live,AI引領Live2D革命！Cubism 5.0 alpha3新功能為你自動建模臉部！鳥羽樂奈工作直播【Ainomori靛之森】#live2d #Cubism_alpha  @TensiVTB,2023-05-12T10:05:54Z,https://www.youtube.com/watch?v=TA1JzO67P3Y,https://i.ytimg.com/vi/TA1JzO67P3Y/mqdefault_live.jpg
ac5176c53ad7447b8d63f82f65ba7200,live,《女人雜談會 @susutwn @Sulia_20  》想不到吧，因為我差點忘記約會XDD,2023-05-12T10:07:15Z,https://www.twitch.tv/susutwn,https://static-cdn.jtvnw.net/previews-ttv/live_user_susutwn-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】5/12｜駔勞｜!還債 !週邊 @kiyomi425alice,2023-05-12T10:09:23Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
b42416c629e64c948f75aff4ff5c9a8a,live,【薩爾達傳說：王國之淚】Excuuuuse Me Princess,2023-05-12T10:18:42Z,https://www.youtube.com/watch?v=rcKWrdRrpZY,https://i.ytimg.com/vi/rcKWrdRrpZY/mqdefault_live.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,512 吃飯,2023-05-12T10:19:24Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,5/12  ❰荻娜❱ 藍顯得聰明 @mtow9140   l 訂閱YT定期上片 l !轉盤 !民代 !YT !活動,2023-05-12T10:20:41Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶  ⎚  ( ๑ •̀ ㅁ •́ ฅ ),2023-05-12T10:24:27Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
67d6807619064938a78832b4106de5c0,live,【薩爾達傳說：王國之淚】繼續來探索空島，現在我有超長樹枝！！！,2023-05-12T10:29:26Z,https://www.twitch.tv/chengmimeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_chengmimeow-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-12T10:30:00Z,https://www.twitch.tv/zona181227,
67d6807619064938a78832b4106de5c0,live,【薩爾達傳說：王國之淚】繼續來探索空島，現在我有超長樹枝！！！（橙米）,2023-05-12T10:30:04Z,https://www.youtube.com/watch?v=BlcHY75EEO8,https://i.ytimg.com/vi/BlcHY75EEO8/mqdefault_live.jpg
77e980ab542a4db6a34b5ac9c8f3948b,live,【薩爾達傳說︰王國之淚】全新的冒險展開啦！手牽手一起出發吧✨｜黒羊める KuroyoMeru,2023-05-12T10:31:15Z,https://www.youtube.com/watch?v=ZPoLSTJjRBU,https://i.ytimg.com/vi/ZPoLSTJjRBU/mqdefault_live.jpg
9434be74cca5450789bf73aa4359b542,live,【哈迪斯直播】塔塔塔中毒中!【塔科夫 】#5,2023-05-12T10:34:23Z,https://www.youtube.com/watch?v=1m7oUj02FHE,https://i.ytimg.com/vi/1m7oUj02FHE/mqdefault_live.jpg
6c88799c6f45407faf0f9ea007b0dcab,live,【晚餐】肯德基「松露起司鍋」、「海苔肉鬆脆雞」開吃!!不知道吃起來會不會是瓦斯味 《鷲峰良》,2023-05-12T10:34:23Z,https://www.youtube.com/watch?v=7OW1Llq_J2c,https://i.ytimg.com/vi/7OW1Llq_J2c/mqdefault_live.jpg
2ef8555b2c9d48b595ce883fffc0e334,live,【遊戲】💫突發開台 7.連動瓦   歡迎來掛台> <,2023-05-12T10:40:06Z,https://www.twitch.tv/ly_xiao,https://static-cdn.jtvnw.net/previews-ttv/live_user_ly_xiao-{width}x{height}.jpg
8a86c4d0f4ce462a92c6bf09c027e432,live,【玩遊戲】【冒險RPG】崩壞: 星穹鐵道 #5 願此行，終鋤大地!!,2023-05-12T10:40:28Z,https://www.youtube.com/watch?v=SPwEyByt2Mc,https://i.ytimg.com/vi/SPwEyByt2Mc/mqdefault_live.jpg
f513e865b8aa4afab938316563c4955f,live,0512 Papper please 周末的小品遊戲 聊天過海關❣️  【Riko _神獸陸吾】,2023-05-12T10:40:53Z,https://www.twitch.tv/riko_vtw,https://static-cdn.jtvnw.net/previews-ttv/live_user_riko_vtw-{width}x{height}.jpg
f5838bbd59cf4922897b71efe3dc25af,live,【優妮絲】0512ゝ半周年凸待 今天邀請滿滿的朋友來作客 (◍•ᴗ•◍)ゝ,2023-05-12T10:44:26Z,https://www.twitch.tv/euniceua,https://static-cdn.jtvnw.net/previews-ttv/live_user_euniceua-{width}x{height}.jpg
f5838bbd59cf4922897b71efe3dc25af,live,【優妮絲】0512ゝ半周年凸待 今天邀請滿滿的朋友來作客 (◍•ᴗ•◍)ゝ,2023-05-12T10:44:37Z,https://www.youtube.com/watch?v=BOcjYwU_bkI,https://i.ytimg.com/vi/BOcjYwU_bkI/mqdefault_live.jpg
e5433e4a21eb49e2bcd508e3b12fba6d,live,放假之打,2023-05-12T10:45:14Z,https://www.twitch.tv/shichijyuzou,https://static-cdn.jtvnw.net/previews-ttv/live_user_shichijyuzou-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  5/12 今天也認真 !吸管杯  !周邊 | !5月活動 | !委託 !7TV,2023-05-12T10:45:40Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,下禮拜去弄電腦  - 看台用!7tv !加班 !陪玩 !鍵盤,2023-05-12T10:46:41Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】ドロップまだ続いてるんだ…掉寶活動還在持續呢 ...[Drops],2023-05-12T10:49:32Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
14561bf5e63844f58b60deb87f443507,live,20230512| NEKO.J  ch.,2023-05-12T10:49:43Z,https://www.twitch.tv/nekojlive,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekojlive-{width}x{height}.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】5/12 ✨粉貓貓手碟練習Day.1✨ 突發開箱音樂練習台! 重要的生日禮物!!! 歡迎來聊天掛台♥ (中文/En),2023-05-12T10:54:09Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
1937fa889b474d339713d1117f435018,live,今晚是打炮 @VTAlisa,2023-05-12T10:58:51Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
00ff650864404d0c9ce155ff4a82d804,live,【互動式電影】SIMULACRA 2【中文版】ft.厭世醫師阿萬,2023-05-12T10:59:05Z,https://www.youtube.com/watch?v=I3ai2OJjdd0,https://i.ytimg.com/vi/I3ai2OJjdd0/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,live,【#ゼルダの伝説ティアーズオブザ キングダム】ド初見のわくわく☆＃1 【薩爾達傳說 王國之淚 中文ver. 】,2023-05-12T10:59:07Z,https://www.twitch.tv/doumekikuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_doumekikuki-{width}x{height}.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,live,【#ゼルダの伝説ティアーズオブザ キングダム】ド初見のわくわく☆＃1　【薩爾達傳說 王國之淚 中文ver. 】,2023-05-12T10:59:08Z,https://www.youtube.com/watch?v=Uau7MxbNMXI,https://i.ytimg.com/vi/Uau7MxbNMXI/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,live,【紙野愛理一週年前夜祭】犀利訪談！就算是遜泡愛理也是會緊張的吧！【FLOS*】,2023-05-12T10:59:34Z,https://www.youtube.com/watch?v=j90H1FWY2J4,https://i.ytimg.com/vi/j90H1FWY2J4/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-12T11:00:00Z,https://www.twitch.tv/dr1090a,
b9569d6e438b473ba61d88c0230899f5,live,【朝日皇AsahiSumeragi・VTuber】Rubber Bandits 觀眾場  come on !,2023-05-12T11:00:28Z,https://www.youtube.com/watch?v=jfnEPUY-fXo,https://i.ytimg.com/vi/jfnEPUY-fXo/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,live,《雜談》新朋朋推薦的美食是什麼呢~!FEAT.@luosha6226,2023-05-12T11:00:30Z,https://www.youtube.com/watch?v=BfMW_U4ycwE,https://i.ytimg.com/vi/BfMW_U4ycwE/mqdefault_live.jpg
f1b5f88144e14bd188e17b2f98303713,live,【8小時耐久 | 王國之淚】今天開始我就是薩爾達廢人 | 亞洛赫,2023-05-12T11:00:46Z,https://www.youtube.com/watch?v=3yREjeZIqJA,https://i.ytimg.com/vi/3yREjeZIqJA/mqdefault_live.jpg
490449b3ec824ea99ea3ccd38ac94c38,live,【#遊戲】台語薩爾達！上市第一天！開工！｜陳律心Tân Lu̍t-sim,2023-05-12T11:00:50Z,https://www.youtube.com/watch?v=ka6Moqn8v20,https://i.ytimg.com/vi/ka6Moqn8v20/mqdefault_live.jpg
3849edba2b2e411f8564e9c1d1aaaa51,live,【FF14/第77回PLL同時視聴】PLL観ながらエオルゼアをうろうろする,2023-05-12T11:01:03Z,https://www.youtube.com/watch?v=BoI5ZSJscTA,https://i.ytimg.com/vi/BoI5ZSJscTA/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,live,5/12 ◇ 原創歌曲製作之夢day6｜!EP  !唱,2023-05-12T11:01:17Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
84cccbea595d4bc69426d5c75f1ac3a4,live,【RG MSM 07s Z'Gok】Continue cooking red seafood tonight! Lets build Plamo~,2023-05-12T11:01:23Z,https://www.youtube.com/watch?v=olvyUTrcZ7E,https://i.ytimg.com/vi/olvyUTrcZ7E/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,live,魔獸遭暗算? 與賴清德合體惹議｜金門傳狼師！迫學生拍性感照 🍓 20230512　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-05-12T11:01:51Z,https://www.youtube.com/watch?v=8lkabR6ee4Y,https://i.ytimg.com/vi/8lkabR6ee4Y/mqdefault_live.jpg
899208f999aa4121ae2b67abb3190674,live,鬼轉亂聊   指令: !周邊!推特,2023-05-12T11:02:08Z,https://www.twitch.tv/sebiarash,https://static-cdn.jtvnw.net/previews-ttv/live_user_sebiarash-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,繼續來玩~《 薩爾達傳說 王國之淚 》 #薩爾達傳說王國之淚 #薩爾達傳說 { #欣希亞Live } #Vtuber #台灣Vtuber #欣希亞,2023-05-12T11:03:27Z,https://www.youtube.com/watch?v=ytE94TKbRak,https://i.ytimg.com/vi/ytE94TKbRak/mqdefault_live.jpg
c897f2f0ae414985aa623bfe2dfe8f1c,live,【#王國之淚】初體驗！薩爾達王國之淚，曠野之息故事第二部【綿牛喵星球】,2023-05-12T11:03:43Z,https://www.youtube.com/watch?v=qcAOhdIEeUc,https://i.ytimg.com/vi/qcAOhdIEeUc/mqdefault_live.jpg
8150f530d858418282811429cc32622b,live,繼續來玩~薩爾達傳說!!在購買之前一起來看看吧!! 《 薩爾達傳說 王國之淚 》 #薩爾達傳說王國之淚 #薩爾達傳說 { #欣希亞Live } #Vtuber ~#欣希亞 #虛擬創作者 #CyniaLive,2023-05-12T11:04:10Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,live,【肉肉薔蒔】5/12 >///< A-2,2023-05-12T11:05:27Z,https://www.twitch.tv/aishakumo,https://static-cdn.jtvnw.net/previews-ttv/live_user_aishakumo-{width}x{height}.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,live,【傳說對決】 豹崽子觀眾場 注意!槍口一致對外!!初見大歡迎🤍🤍,2023-05-12T11:06:14Z,https://www.youtube.com/watch?v=bw7RGFnx_vk,https://i.ytimg.com/vi/bw7RGFnx_vk/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,live,[WOWs]網路壓力測試~~~|歡迎來聊天或加加,2023-05-12T11:10:14Z,https://www.twitch.tv/singgggg0610,https://static-cdn.jtvnw.net/previews-ttv/live_user_singgggg0610-{width}x{height}.jpg
c6286d22a9344325bb1609918d442b93,live,CELEBRATE ME CELEBRATE YOU【Cornelius LOW 🤼🛎️】【ITS MY #birthday】,[date-of-birth]T11:15:13Z,https://www.youtube.com/watch?v=htr9Ld4Yg-Y,https://i.ytimg.com/vi/htr9Ld4Yg-Y/mqdefault_live.jpg
9d74c909706a450ea35c1777cac79e77,live,【薩爾達傳說王國之淚】衝啊啊啊！！尖叫林克上線啦！！  #1,2023-05-12T11:15:31Z,https://www.youtube.com/watch?v=lAHvUlXI7DY,https://i.ytimg.com/vi/lAHvUlXI7DY/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,live,黑暗地牢 等等蓋火車,2023-05-12T11:18:12Z,https://www.twitch.tv/lmpaper,https://static-cdn.jtvnw.net/previews-ttv/live_user_lmpaper-{width}x{height}.jpg
ec045a49833c4c2fa7b7012ca7544e18,live,5/12 騎馬！！,2023-05-12T11:21:07Z,https://www.twitch.tv/yami_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_yami_vtb-{width}x{height}.jpg
20183c46e5ed454b91680f78f63fbbdc,live,APEX |衝衝白金!|初見歡迎,2023-05-12T11:22:43Z,https://www.youtube.com/watch?v=96g6DcAt1IE,https://i.ytimg.com/vi/96g6DcAt1IE/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-05-12T11:30:00Z,https://www.twitch.tv/koooorikuma,
