VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f110fd69b66941bab04de9ada563c6ac,live,【女神異聞錄 P5R】自稱美少女怪盜！奧村春！【AoiHinamori​​】,2022-08-17T11:00:33Z,https://www.youtube.com/watch?v=x4YwIr6Zle4,https://i.ytimg.com/vi/x4YwIr6Zle4/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,live,『烏瑪咪x搽米無限系』組裝袖珍屋～大家一起來最後組裝ww｜#Vtuber #vtuber中文,2022-08-17T11:00:33Z,https://www.youtube.com/watch?v=6onFG8g1CwE,https://i.ytimg.com/vi/6onFG8g1CwE/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,live,【線上閱讀空氣】一期跟二期誰比較會讀空氣！？空気読み。【歐貝爾．Vtuber】[email] Ch. 十五號 @Olda ch. 歐妲 @Amrzs ch. 阿爾姿,2022-08-17T11:01:54Z,https://www.youtube.com/watch?v=d-2qjZqbEsM,https://i.ytimg.com/vi/d-2qjZqbEsM/mqdefault_live.jpg
8267ea37c12a471a8a038f501832e099,live,【雜談】回歸日後談PART2!我把很多人綁架去南投陪我?!【萊菈 希格娜斯】,2022-08-17T11:02:01Z,https://www.youtube.com/watch?v=zyunnTQvNjU,https://i.ytimg.com/vi/zyunnTQvNjU/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,live,綠要侯簽做好做滿，林佳龍敢簽落選不入閣？｜蔡令全黨挺18歲公民權，卻對柬埔寨閉而不談 🍓20220817　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-17T11:02:38Z,https://www.youtube.com/watch?v=V-wokoScJUs,https://i.ytimg.com/vi/V-wokoScJUs/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,🐙知育菓子手作🐙讓馬迷Tako來 做神奇的點心各位當晚餐吧!!【MiroLive/塔芭絲可 】,2022-08-17T11:04:30Z,https://www.youtube.com/watch?v=KqS2knk5_6w,https://i.ytimg.com/vi/KqS2knk5_6w/mqdefault_live.jpg
1e308a8971814a3097369ceb517fc47d,live,【原神廢人】VTUBER遊姆,2022-08-17T11:05:16Z,https://www.twitch.tv/3mounthgirl,https://static-cdn.jtvnw.net/previews-ttv/live_user_3mounthgirl-{width}x{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,live,【#幻塔 】懶貓子連動！初見play！！！✨｜Rumi/懶貓子,2022-08-17T11:05:38Z,https://www.youtube.com/watch?v=aNULjg8olzo,https://i.ytimg.com/vi/aNULjg8olzo/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,【大富翁10觀眾場】這次一定要霸凌娜寶【露莎米娜 Lusamina】,2022-08-17T11:07:21Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
f332651666ff4dcfab45f08a39a62d8d,live,【練習歌回2】聊聊天 練習紅蓮華 音量警告 #利死TIME,2022-08-17T11:16:21Z,https://www.youtube.com/watch?v=StT0fInM0Cg,https://i.ytimg.com/vi/StT0fInM0Cg/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,live,8/17 ◆  健身環D5 抽AirPod 3 跟 blue麥克風 | !發發活動 !經驗計算  !YT !加班  qoq9TRASH,2022-08-17T11:16:33Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
de81b740d66c439685aa37491d27efc4,live,9點人龍:),2022-08-17T11:24:14Z,https://www.twitch.tv/lmpaper,https://static-cdn.jtvnw.net/previews-ttv/live_user_lmpaper-{width}x{height}.jpg
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】今日はクリアできる？今天能打完嗎?,2022-08-17T11:24:36Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
3f3abaed158f420e84f9d1d5f4492b1d,live,【#MonsterHunterRise】該還債了，答應的魔物獵人來了！對人特化的玩家可以順利獵龍嗎,2022-08-17T11:27:14Z,https://www.youtube.com/watch?v=0EdPFxcsyTY,https://i.ytimg.com/vi/0EdPFxcsyTY/mqdefault_live.jpg
82d775c8bb1740c0a6db1037d3bf5fe0,live,【人間遊戲】突擊！討厭狗的我，化身成為貓咪【Stray EP 2】【艾米菈】,2022-08-17T11:27:16Z,https://www.youtube.com/watch?v=d8o4lJjCbgo,https://i.ytimg.com/vi/d8o4lJjCbgo/mqdefault_live.jpg
6e6fd1311d2f42228faa8b1ccb0fa589,live,【繪圖台】兔子就是一種會偷懶的生物。(不是)【桃米糰子】,2022-08-17T11:27:19Z,https://www.youtube.com/watch?v=hnIoX9aDHGs,https://i.ytimg.com/vi/hnIoX9aDHGs/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,躲貓貓之土司喵尋找達克萊伊之旅 day2,2022-08-17T11:27:26Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
3034b51ec8ad439fa7033773a72a5c4a,live,【阿弦】0817｜打打槍聊聊天 ฅ•ω•ฅ,2022-08-17T11:27:56Z,https://www.twitch.tv/luxian1215,https://static-cdn.jtvnw.net/previews-ttv/live_user_luxian1215-{width}x{height}.jpg
f513e865b8aa4afab938316563c4955f,live,0817『Apex』永遠沒辦法成為gamer的神獸，每次都在槍戰尋襖刺激。❣️【Riko Akuma陸吾】,2022-08-17T11:28:37Z,https://www.twitch.tv/riko_akuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_riko_akuma-{width}x{height}.jpg
548f8fcaa1b24e878b97d572df450bcb,live,【雜談】美國晶片法案/柬埔寨詐騙 FT.小宮雪奈 、​ 雙命,2022-08-17T11:30:00Z,https://www.youtube.com/watch?v=ASPPfnHzq1I,https://i.ytimg.com/vi/ASPPfnHzq1I/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-17T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-17T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
b6a105f12b904256ba356935ae46657f,live,打打小動物/下雨天最棒了♫~喵ฅ^._.^ฅ,2022-08-17T11:30:09Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
c805a5c2c4fb4a068a65267452aa4da5,live,Resident Evil 0，惡靈古堡0，DAY4，所以我說那個出口呢 #村下緋雨 #惡靈古堡0 #惡靈古堡 #ResidentEvil0,2022-08-17T11:30:36Z,https://www.youtube.com/watch?v=gDW5T971iKA,https://i.ytimg.com/vi/gDW5T971iKA/mqdefault_live.jpg
5000b613025542c498cd6ab2287865c6,live,❖work❖好久不見耐久台,2022-08-17T11:30:36Z,https://www.twitch.tv/mao_bai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_bai-{width}x{height}.jpg
3869b056864b4e60a6420aa6011f09fd,live,"【雪空百寧 】參觀Vket2022 VRC最大的企業展!  feat,8eggs",2022-08-17T11:30:53Z,https://www.youtube.com/watch?v=B6lGebLuLy8,https://i.ytimg.com/vi/B6lGebLuLy8/mqdefault_live.jpg
95de1fe6727944e68404aec425d09170,live,【もみもみホットケーキ】⚠黑暗料理界之從不吃甜點惡獸動手做自製鬆餅⚠我要把你阿嬤吃掉！！！【海唧/惡獸時代】,2022-08-17T11:31:31Z,https://www.youtube.com/watch?v=Apef4TdtqL0,https://i.ytimg.com/vi/Apef4TdtqL0/mqdefault_live.jpg
d81baabd1eed4717ad9910f97420d0b8,live,【艾爾登法環】-  9 好像變成每週訂番,2022-08-17T11:32:17Z,https://www.youtube.com/watch?v=Az5Y1aK6HaY,https://i.ytimg.com/vi/Az5Y1aK6HaY/mqdefault_live.jpg
0a55a882e4ae4a1e9c1e77ea001aa91b,live,【隨心】怎麼有人銀牌!｜APEX｜ft.阿賢.癡漢｜#隨心看看｜#別再斷了｜,2022-08-17T11:34:26Z,https://www.twitch.tv/sueisin,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueisin-{width}x{height}.jpg
945e26a69e2145219406bf2ca0d59554,live,「Senpai」來ㄅ!記得去看下面資訊!(´・ω・`) F.t 欸蝶 歐賽 8/17,2022-08-17T11:34:42Z,https://www.twitch.tv/senpai_0518,https://static-cdn.jtvnw.net/previews-ttv/live_user_senpai_0518-{width}x{height}.jpg
bb08b8a2a44746499cbe1be1932fa5f9,live,【雙人成行】再次挑戰！和沙鍋一起玩會發生什麼事呢？,2022-08-17T11:35:19Z,https://www.youtube.com/watch?v=GYftykYNkKg,https://i.ytimg.com/vi/GYftykYNkKg/mqdefault_live.jpg
3307918424654b5fa4d207e66224b36c,live,這場賽季我一定要爬上鑽石!!【APEX-觀眾場】,2022-08-17T11:35:23Z,https://www.twitch.tv/elesisvtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_elesisvtb-{width}x{height}.jpg
3307918424654b5fa4d207e66224b36c,live,這場賽季我一定要爬上鑽石!!【APEX-觀眾場】,2022-08-17T11:36:49Z,https://www.youtube.com/watch?v=LIzYSsfZcXI,https://i.ytimg.com/vi/LIzYSsfZcXI/mqdefault_live.jpg
a6815e229f914db2a936ad70c285cea2,live,【CN/EN/JP】最後一天......嗎???,2022-08-17T11:38:46Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
c194064ba23845cd9ef020dd9db79895,live,【艾爾之光】蕾納4職活動最後一天啦～【狐依琉璃】,2022-08-17T11:38:50Z,https://www.twitch.tv/sakura_wa01,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakura_wa01-{width}x{height}.jpg
a1880ae475fe44fc92760277c3f850ed,live,8/17 電梯下樓,2022-08-17T11:39:23Z,https://www.twitch.tv/boss_lv_1,https://static-cdn.jtvnw.net/previews-ttv/live_user_boss_lv_1-{width}x{height}.jpg
fe1bd62313574733ab86c1a56b7143ab,live,【8/17】先畫生賀 剩下的畫完再說 | 歡迎掛台 (*´▽`*) | 沒有開mic |!委託 !sr,2022-08-17T11:41:51Z,https://www.twitch.tv/sumisakura0922,https://static-cdn.jtvnw.net/previews-ttv/live_user_sumisakura0922-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,【九笙】 新模型玩新遊戲 開個耐久下班台  !加班   -0817,2022-08-17T11:42:56Z,https://www.twitch.tv/kyusho9999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho9999-{width}x{height}.jpg
526dd51b5abf4fdcaede0cfe80096186,live,CN/ENG [魔物獵人:崛起 ] 8/17 : 日常練等 刷裝備 與高級獵人貂一同開刷 Feat.Furo,2022-08-17T11:43:43Z,https://www.twitch.tv/koooorikuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_koooorikuma-{width}x{height}.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,live,【Cult of the Lamb 進擊羔羊傳說】來創教啦~ 【緹莉玲】,2022-08-17T11:45:21Z,https://www.youtube.com/watch?v=gGI1XOlJixY,https://i.ytimg.com/vi/gGI1XOlJixY/mqdefault_live.jpg
288f2fba52bf4d6b9e0ba66e03439837,live,FGO這三個卡池都好香，快救救我,2022-08-17T11:45:24Z,https://www.twitch.tv/minamirin136,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamirin136-{width}x{height}.jpg
c371d4c7f516451bac8ae3a9a13dc7f2,live,【Cult of the Lamb 進擊羔羊傳說】來創教啦~ 【緹莉玲】,2022-08-17T11:45:28Z,https://www.twitch.tv/tilliling0130,https://static-cdn.jtvnw.net/previews-ttv/live_user_tilliling0130-{width}x{height}.jpg
b57162e62056494d85f1743abdbad648,live,【SCP參觀會】帶您進入從未見過的真實世界。,2022-08-17T11:48:29Z,https://www.youtube.com/watch?v=iHpXXUYCto4,https://i.ytimg.com/vi/iHpXXUYCto4/mqdefault_live.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦先忙每日 晚點睡睡班 #紫勾勾申請中  #週邊剩3天!!  | 💛天毛,2022-08-17T11:55:08Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2022-08-17T11:56:28Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
521d3e3d5e6e410aababfb8f290749b6,live,開個菜雞混音作業台 希望今天混得完,2022-08-17T11:56:50Z,https://www.twitch.tv/fuyuhiro_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_fuyuhiro_vtuber-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,【無声透明Vtuber】第２次スーパーロボット大戦ＯＧ #3【バ美肉、バ美声不使用】,2022-08-17T11:58:02Z,https://www.youtube.com/watch?v=SJzyfREGLNg,https://i.ytimg.com/vi/SJzyfREGLNg/mqdefault_live.jpg
adb7f358e8134f30ac0919a74c9d171b,live,一起來畫畫 ! ft.水兔,2022-08-17T11:58:22Z,https://www.twitch.tv/milkblack_tea,https://static-cdn.jtvnw.net/previews-ttv/live_user_milkblack_tea-{width}x{height}.jpg
08a9cb204a03447bbba896df3ee6a096,live,【雜談】邊雜談邊練芒種🌾狐叫聲大放送📢｜鈴狐れい,2022-08-17T11:58:37Z,https://www.twitch.tv/suzukorei01,https://static-cdn.jtvnw.net/previews-ttv/live_user_suzukorei01-{width}x{height}.jpg
3e079110e939428085c1f1040ec756f9,live,{瀰雪 ミシュエ}terraria新手求帶 feat: @獨行貓 MaveriCat  #新人VTUBER  #轉生VTUBER  #台灣VTUBER,2022-08-17T11:58:49Z,https://www.youtube.com/watch?v=PKf-TM3Pqfc,https://i.ytimg.com/vi/PKf-TM3Pqfc/mqdefault_live.jpg
a97d7491246145a5a7e224d6bd010f9b,live,【ラジオ配信】聽說今晚要分享很玄的故事（猥不猥褻就不知道惹） 猥談ラジオ #5【Alison/霧澤】,2022-08-17T11:58:49Z,https://www.youtube.com/watch?v=9RHT_m2D7Dg,https://i.ytimg.com/vi/9RHT_m2D7Dg/mqdefault_live.jpg
d3a0a421fd184f9fa51856096d01e85b,live,【白澤尸尸】偷偷開......吃飽飽塞滿嘴，歡迎觀眾++｜NS 卡比美食節,2022-08-17T11:59:15Z,https://www.youtube.com/watch?v=KlMuPiZNAJ8,https://i.ytimg.com/vi/KlMuPiZNAJ8/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,live,8/17 唱唱 不開放點歌,2022-08-17T11:59:23Z,https://www.twitch.tv/s17116222,https://static-cdn.jtvnw.net/previews-ttv/live_user_s17116222-{width}x{height}.jpg
13f9e814151e487aa60c4f50a4a23a27,live,【APEX】觀眾參加型！APEX中毒中...【娜比Naby】,2022-08-17T11:59:30Z,https://www.youtube.com/watch?v=HLd0WyX3hM8,https://i.ytimg.com/vi/HLd0WyX3hM8/mqdefault_live.jpg
cda9668f324445a7bd507094ad6946b8,live,【異度神劍3】看看可以有幾個英雄任務可以解 #10  {戀芸吹雪4我Live}  8/17,2022-08-17T11:59:30Z,https://www.twitch.tv/rich80112,https://static-cdn.jtvnw.net/previews-ttv/live_user_rich80112-{width}x{height}.jpg
e68d9d0d1b344998b5b8adc60f321b50,live,【初學者角色插畫課】第十四課：如何以角色為主體構圖?〈色畜樂色〉|ViSIR,2022-08-17T11:59:35Z,https://www.youtube.com/watch?v=D3ULK6kXo9Y,https://i.ytimg.com/vi/D3ULK6kXo9Y/mqdefault_live.jpg
9265e640081f4625bd36cd1235c75bc7,live,【雜談】聊聊年齡大小之於恐懼，成正相關還是負相關？【紫藤堇Yukari】,2022-08-17T11:59:36Z,https://www.youtube.com/watch?v=RAmbwHvo5O8,https://i.ytimg.com/vi/RAmbwHvo5O8/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,live,【十三機兵防衛圈#6】全部人都是引發事件的人對吧!!【Lodzfly羅茲】,2022-08-17T11:59:37Z,https://www.youtube.com/watch?v=5DGuZxM1Zf0,https://i.ytimg.com/vi/5DGuZxM1Zf0/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,live,蘿莉我來了！！不知道今天我會不會被嚇到呢！！,2022-08-17T11:59:37Z,https://www.twitch.tv/nuohai_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_nuohai_0104-{width}x{height}.jpg
3c16d0b797bf49c3a4a6c043802ee2ec,live,【5000訂閱慶祝】和初配信一樣清楚✨偶像系歌回！？ | Beimu Lakia 唄姆·拉奇亞,2022-08-17T11:59:38Z,https://www.youtube.com/watch?v=iHLZxy6M_2M,https://i.ytimg.com/vi/iHLZxy6M_2M/mqdefault_live.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【Minecraft】🌙收集深海守衛經驗塔的材料~~  ★沒有砸砸 ★沒有點歌,2022-08-17T11:59:44Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
bcbf00e1e98b4d5e8af20f29adbb0645,live,【IB】恐怖美術館 IB重製版初見遊玩 #鬼燈流火,2022-08-17T11:59:50Z,https://www.youtube.com/watch?v=ByYkrlgXjT4,https://i.ytimg.com/vi/ByYkrlgXjT4/mqdefault_live.jpg
ca8d038d311e4cccb2deded15cee89cd,upcoming,「ゲーム配信_deep rock galactic_深岩銀河」#1 討厭蟲子_虫嫌い,2022-08-17T12:00:00Z,https://www.youtube.com/watch?v=c1zcSynPhr0,https://i.ytimg.com/vi/c1zcSynPhr0/mqdefault_live.jpg
d710be5717d04f2a995ac6384100df20,upcoming,其實我也不知道今天要玩甚麼｜六月草♡柚餓幽窮/小森.凜雪.陽羽.阿御.狼犬.夜白,2022-08-17T12:00:00Z,https://www.youtube.com/watch?v=if6Ak-XW-Lc,https://i.ytimg.com/vi/if6Ak-XW-Lc/mqdefault_live.jpg
91f5b04be2e74f64b03e0774cc275748,live,【八重花火YaeHanabi】完全初見，旅程的開始。【Tales of Vesperia: Definitive Edition/宵星傳奇REMASTER 】#1,2022-08-17T12:00:00Z,https://www.youtube.com/watch?v=WZ0BFC4C_UM,https://i.ytimg.com/vi/WZ0BFC4C_UM/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-08-17T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-17T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-17T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9b5ec085252a4f6e9ba04cac0ad49e65,live,【雜談】 有人早上睡覺然後晚上才起床的嗎？有，就是我。  ※有點歌 ※有砸砸 【賽琳Serlin】,2022-08-17T12:00:01Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
66d986eaa59347b0b18c5ed103cb173e,live,【APEX參加型】好一陣子沒玩了，因為是孤狼要加加可以一起唷  【灰野白Vtuber】,2022-08-17T12:00:04Z,https://www.youtube.com/watch?v=LCYIBy2_UAY,https://i.ytimg.com/vi/LCYIBy2_UAY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,live,《怪談》今天又要重口味起來了!!!!今天請新朋朋來聽故事會不會太刺激ft.@Yakumio ch.夜久みお,2022-08-17T12:00:07Z,https://www.youtube.com/watch?v=HMJoNwtFFvc,https://i.ytimg.com/vi/HMJoNwtFFvc/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,live,【Stray】兩人終於結束了冒險之旅，,2022-08-17T12:00:07Z,https://www.twitch.tv/bridget013,https://static-cdn.jtvnw.net/previews-ttv/live_user_bridget013-{width}x{height}.jpg
73f219fc31294239804b67151318e0a8,live,異世界冒險生存,2022-08-17T12:00:11Z,https://www.twitch.tv/hahhasky,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahhasky-{width}x{height}.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,live,【歌】成熟大姊姊唱歌好好陪你休息放鬆！【祈菈．貝希毛絲】,2022-08-17T12:00:12Z,https://www.youtube.com/watch?v=SF_mNoT2yN8,https://i.ytimg.com/vi/SF_mNoT2yN8/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,live,🔴【英雄聯盟】08/17 20:00  久違的單挑！期待很久了吧！斗內75詳情看資訊欄【YT/TWITCH】,2022-08-17T12:00:13Z,https://www.twitch.tv/nyoro0606tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_nyoro0606tw-{width}x{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,live,【#畫桌布給白粉 EP夏】炎炎夏日畫夏天ㄉ桌布給白粉應景！☁ ｜ #悠白 #Ubye #白粉,2022-08-17T12:00:17Z,https://www.youtube.com/watch?v=Syz9FOvrnkA,https://i.ytimg.com/vi/Syz9FOvrnkA/mqdefault_live.jpg
ce360f47c38c4f82875228e007cf6c2d,live,【SUPERHOT】一定要喊 ZA WARUDO！！！【宇伊守　記三 | UisuKizou】,2022-08-17T12:00:20Z,https://www.youtube.com/watch?v=G1XcQ6YCDb8,https://i.ytimg.com/vi/G1XcQ6YCDb8/mqdefault_live.jpg
670df075e5f9402bbcb6369685838b02,live,魔物獵人:崛起 究竟今天可不可以跟古龍打架呢 FT.艾米莉絲 咲やま,2022-08-17T12:00:21Z,https://www.youtube.com/watch?v=KowgxBDs8c0,https://i.ytimg.com/vi/KowgxBDs8c0/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,live,恐怖遊戲馬拉松第二款！不知道我會不會被嚇到呢【狼神諾海｜IB重製版】,2022-08-17T12:00:29Z,https://www.youtube.com/watch?v=_4kIzIsuZIA,https://i.ytimg.com/vi/_4kIzIsuZIA/mqdefault_live.jpg
67d6807619064938a78832b4106de5c0,live,【Minecraft】建築師巴米上線囉～開新伺服器要幹嘛？當然是要蓋個溫暖的家啊！（橙米）,2022-08-17T12:00:36Z,https://www.youtube.com/watch?v=3G_wfFhZ1-k,https://i.ytimg.com/vi/3G_wfFhZ1-k/mqdefault_live.jpg
fbc25614b5c24774b849d42ccf45eae6,live,│ 0817 │ 鬼才趕稿 │  壓力測試一下新的轉接頭！,2022-08-17T12:00:37Z,https://www.twitch.tv/chimei0405,https://static-cdn.jtvnw.net/previews-ttv/live_user_chimei0405-{width}x{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,live,🔴【英雄聯盟】08/17 20:00  久違的單挑！期待很久了吧！斗內75詳情看資訊欄【YT/TWITCH】,2022-08-17T12:00:42Z,https://www.youtube.com/watch?v=uExFel7bDS4,https://i.ytimg.com/vi/uExFel7bDS4/mqdefault_live.jpg
0bf9cacb06354af1a90efc4198546994,live,【Dead by Daylight】已經沒威哥玩了，等正式服,2022-08-17T12:00:42Z,https://www.twitch.tv/firururu,https://static-cdn.jtvnw.net/previews-ttv/live_user_firururu-{width}x{height}.jpg
d2e2645a97a14ce4b58a7884c0e6ec56,live,【槍火重生】參加型｜Apex 打不死人的我決定拿石像出氣｜#鹿羽Ruyui,2022-08-17T12:00:47Z,https://www.youtube.com/watch?v=u1696nLOEmg,https://i.ytimg.com/vi/u1696nLOEmg/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,live,【Cat Quest】#2 卯咪出任務【虎靈】,2022-08-17T12:00:47Z,https://www.youtube.com/watch?v=iMe-12EVOxQ,https://i.ytimg.com/vi/iMe-12EVOxQ/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,live,麥塊全新系列｜終於回到家裡 好好的跟自己休息【#夏狛ハッハ】,2022-08-17T12:00:50Z,https://www.youtube.com/watch?v=Li2M0vPFF9k,https://i.ytimg.com/vi/Li2M0vPFF9k/mqdefault_live.jpg
