VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9b33b75521bd43bca3346790ac65559c,live,1/4  ❰荻娜❱ 加班D4  吃汪汪餃-> 最後指令 /!加班  !轉盤 l  棉花糖募集.加班週週有健身環,2023-01-04T04:16:26Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
4b7c733a13d247ec84844698ecc7ba0c,live,畫圖畫圖 可點歌｜ !週年商品 !DC !委託 !棉花糖 !UID,2023-01-04T04:43:49Z,https://www.twitch.tv/nyabi_npc,https://static-cdn.jtvnw.net/previews-ttv/live_user_nyabi_npc-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第四天隨便玩！！,2023-01-04T04:46:50Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】1/4|❣委託私DC❣| 先跟自摸伊果O   晚上綠色地獄 ᏊᎣꈊᎣᏊ♡,2023-01-04T05:03:01Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
17a340801a7d4697be53c472c621993d,live,🤪《OVERWATCH2》來帶我飛🤪,2023-01-04T05:03:29Z,https://www.twitch.tv/longhua_v,https://static-cdn.jtvnw.net/previews-ttv/live_user_longhua_v-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 1/4新年快樂！！！| !周邊,2023-01-04T05:12:46Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,【APEX】Op. 166 來練練槍｜神崎アルファ,2023-01-04T05:30:32Z,https://www.youtube.com/watch?v=9LaAbe4yQc0,https://i.ytimg.com/vi/9LaAbe4yQc0/mqdefault_live.jpg
00de1290ff0a4edda4db0385a6ba3300,live,【掛台】好掛一直掛,2023-01-04T05:58:55Z,https://www.twitch.tv/saki_sen1130,https://static-cdn.jtvnw.net/previews-ttv/live_user_saki_sen1130-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,01/04 |兔兔| 麻麻加油拔拔在等妳，這幾天會去詢問螢幕是否壞掉(◍•ᴗ•◍)❤ |  !對戰 !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透  | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱,2023-01-04T06:04:32Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
e57eccbb01a64ef2990cad149cd08364,live,【瑪奇】今天不知道有沒有熱水【梓雀Azujaku】,2023-01-04T06:13:25Z,https://www.twitch.tv/azujaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_azujaku-{width}x{height}.jpg
5b62816b7dee4c13856f3c21629be3c4,live,【2023/1/4】ㄝ怎麼就兩點了 請各位1/9再續訂有發發活動喔!! !蝦皮 !衣服,2023-01-04T06:13:46Z,https://www.twitch.tv/mica1130,https://static-cdn.jtvnw.net/previews-ttv/live_user_mica1130-{width}x{height}.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,1/4  床有魔力(◕ᴗ◕✿) | 1月忠誠vip開始兌換| 【緋夏理光 hikariimouto】,2023-01-04T06:15:43Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
ed051ffc6cd643c287a678fea774e644,live,【小郭】1/4 今天耐久ㄇ ♡,2023-01-04T06:20:25Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
f3914ae7ae6541198b6b5f4d63febe48,live,【Minecraft】突發晃晃【台灣Vtuber/磷騷現象】,2023-01-04T06:32:55Z,https://www.youtube.com/watch?v=nNQEP9F4tz4,https://i.ytimg.com/vi/nNQEP9F4tz4/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,live,1/4 還不開麥克風,2023-01-04T06:42:02Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,1/4，常常會沒有注意到YT的聊天室，可以到Twitch支持我或和大家聊天喔！,2023-01-04T06:42:10Z,https://www.youtube.com/watch?v=2YA8FpXnGI4,https://i.ytimg.com/vi/2YA8FpXnGI4/mqdefault_live.jpg
27bbe711f5e848a9bc8accc73fc79471,live,『蕪蕪試玩』初見! 人格解體-TRPG模擬遊戲-玩一陣子轉雜談,2023-01-04T07:00:05Z,https://www.youtube.com/watch?v=lhyztutn-1c,https://i.ytimg.com/vi/lhyztutn-1c/mqdefault_live.jpg
6473e40ad09c4fcba5dece768ad863c4,live,「不是APEX晨練早餐台」是觀眾同樂場，記得用忠誠點兌換排隊喔 ⊙▽⊙ 主bo玩apex不久，可以禮貌指導 感謝 :Ｄ｜開棉花糖，歡迎投稿！,2023-01-04T07:00:45Z,https://www.twitch.tv/kaoru0314,https://static-cdn.jtvnw.net/previews-ttv/live_user_kaoru0314-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第五天看起來快下班了,2023-01-04T07:30:04Z,https://www.youtube.com/watch?v=y6SwslxKxDA,https://i.ytimg.com/vi/y6SwslxKxDA/mqdefault_live.jpg
662341d52a8e413d8fe661c8da9470f0,live,【久違工作台】一起來陪我工作吧!,2023-01-04T07:31:51Z,https://www.youtube.com/watch?v=WaYmRjtAL-s,https://i.ytimg.com/vi/WaYmRjtAL-s/mqdefault_live.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 遊戲流浪期  歡迎聊天~ welcome chat,2023-01-04T07:32:42Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,繼續O... // 04.01,2023-01-04T07:44:58Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
515abc7c33164a98be134d1c7fec84e2,live,【遊戲GAME】閱讀空氣！買了一萬年以後才要玩   | 墨芮娜Morena,2023-01-04T08:01:24Z,https://www.youtube.com/watch?v=NAY9ptT9200,https://i.ytimg.com/vi/NAY9ptT9200/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,【戶外台】獨自逛街，晚點到處晃晃 ♡ I 掛台是乖寶寶 I !活動 !甜點 !抽,2023-01-04T08:21:58Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
d2e2645a97a14ce4b58a7884c0e6ec56,live,【雀魂】提早開雀魂RAR｜｜#鹿羽Ruyui｜,2023-01-04T08:26:49Z,https://www.twitch.tv/ruyuidesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruyuidesu-{width}x{height}.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】1/4 星耀段 排位（ROG 6 Pro）【冬夜Toya】,2023-01-04T08:28:02Z,https://www.twitch.tv/natsutoya,https://static-cdn.jtvnw.net/previews-ttv/live_user_natsutoya-{width}x{height}.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】1/4 星耀段 排位（ROG 6 Pro）【冬夜Toya】【马来西亚Vtuber】,2023-01-04T08:28:12Z,https://www.youtube.com/watch?v=e1nzs0crCxA,https://i.ytimg.com/vi/e1nzs0crCxA/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,live,🦆鴨山鴨海，法力無邊👼傳說掛千昭台抽SSR、抓色違機率大增❗️來幫千昭衝✨時數✨，努力邁向收益化吧！💰✨💵,2023-01-04T08:33:45Z,https://www.youtube.com/watch?v=fh0iN6mqqbU,https://i.ytimg.com/vi/fh0iN6mqqbU/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,live,【陪尼上班】麵包麵包🥖生活中不能沒有麵包🥖吃過最好吃的麵包【莉莉埃絲忒☆134🥳💗】,2023-01-04T08:34:51Z,https://www.youtube.com/watch?v=AvSE3TwfPxA,https://i.ytimg.com/vi/AvSE3TwfPxA/mqdefault_live.jpg
5bbd1c2531594775a4b74928e630dd59,live,[ APEX ] 鑽石之路 !指令 !麥塊伺服器,2023-01-04T08:48:35Z,https://www.twitch.tv/minamoto_kenta,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamoto_kenta-{width}x{height}.jpg
fcb4d9b8cd4a49dba6b421d97c179065,live,【Overwatch 2】練習練起來!!【六月草🌱/麻亞スズメ 】,2023-01-04T09:02:21Z,https://www.youtube.com/watch?v=98lgFtZBhL0,https://i.ytimg.com/vi/98lgFtZBhL0/mqdefault_live.jpg
0a20931c68dc49c8bd08eda1486193d8,live,底特律：變人｜,2023-01-04T09:02:42Z,https://www.twitch.tv/subi_0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_subi_0407-{width}x{height}.jpg
ac5176c53ad7447b8d63f82f65ba7200,live,蘇市長上任day1<都市天際線><點歌!sk>,2023-01-04T09:22:07Z,https://www.twitch.tv/susutwn,https://static-cdn.jtvnw.net/previews-ttv/live_user_susutwn-{width}x{height}.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】01/04 物轉冰龍捲完成 !複製,2023-01-04T09:24:38Z,https://www.twitch.tv/luweibaby,https://static-cdn.jtvnw.net/previews-ttv/live_user_luweibaby-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《1/4》好冷,2023-01-04T09:35:22Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
eafb808b078844fdab1d8ed561dbd462,live,【恐怖遊戲!!青鳥第一章】想不到吧！突發、連動、恐怖遊戲XD feat.店長奶茶  #台v #vtuber #台灣vtuber,2023-01-04T09:38:29Z,https://www.youtube.com/watch?v=mby23mOs_vA,https://i.ytimg.com/vi/mby23mOs_vA/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,live,【雑談＋ゲーム】あけましておめでとうございます💙｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,2023-01-04T09:48:06Z,https://www.youtube.com/watch?v=nTZwNDp_-6I,https://i.ytimg.com/vi/nTZwNDp_-6I/mqdefault_live.jpg
1e0ca2c7a8d7493baa62b792d78e7b07,live,【Q妹】welcome back  | #cuagain |,2023-01-04T09:53:39Z,https://www.youtube.com/watch?v=8jnt8ZgzAow,https://i.ytimg.com/vi/8jnt8ZgzAow/mqdefault_live.jpg
22f16847ee064b1bafd9bbe15bd31284,live,【眠夢布鈴】自稱台灣暗碼士專精 🍮 !立牌,2023-01-04T09:55:27Z,https://www.twitch.tv/nemupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_nemupurin-{width}x{height}.jpg
3a2199639669433faff0591468bcfa10,live,1/4     塔科夫進度好像有點慢,2023-01-04T09:57:01Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,live,【限定罵倒台!結束轉會限! #1】酷酷的罵倒台詞回來囉!!!! hehe! #台灣vtuber​​ #台V ​​ #twvtuber ​​ #vtuber,2023-01-04T09:57:21Z,https://www.youtube.com/watch?v=lQgqq8BIoXo,https://i.ytimg.com/vi/lQgqq8BIoXo/mqdefault_live.jpg
c4ad3b6c4fe94f9a8142895fd869dfb9,live,【1.4】黑相集：稀望鎮 好了今天沒有酒了 我要開哭了 with.你隔壁的鷗君｜宮角鹿,2023-01-04T09:58:06Z,https://www.twitch.tv/horneddeer123,https://static-cdn.jtvnw.net/previews-ttv/live_user_horneddeer123-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,【愛麗絲驚魂記：瘋狂再臨】#11 東方風格局，為什麼敵人是蜜蜂？,2023-01-04T10:00:05Z,https://www.youtube.com/watch?v=UrAgX9bSYwg,https://i.ytimg.com/vi/UrAgX9bSYwg/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,A配，不過在那之前先抽轉盤 FT.菲爾、青燈【倒楣穿山甲鈉鉀】,2023-01-04T10:00:06Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
86154ca2dc964847b37297138aa65b9f,live,❣夢野 薰草❣【Outpath: First Journey】聽說是點擊版的麥塊?好像很有趣!!!!,2023-01-04T10:00:31Z,https://www.youtube.com/watch?v=t0vtGSg_SnQ,https://i.ytimg.com/vi/t0vtGSg_SnQ/mqdefault_live.jpg
450a90b723964d90bb2cd8956b701508,live,【國語】RingFit!我已經不想再虐待自己了呀QAQ #楠木野雪兔 #Vtuber,2023-01-04T10:00:33Z,https://www.youtube.com/watch?v=duHzoNPNg5Y,https://i.ytimg.com/vi/duHzoNPNg5Y/mqdefault_live.jpg
48fd85a178c24579ac7d8f43f1e5bc39,live,【繪圖台】💙今日來畫艾瑞兒~#1 💙【PARASESORA】,2023-01-04T10:01:11Z,https://www.youtube.com/watch?v=0LVqRPOPpRQ,https://i.ytimg.com/vi/0LVqRPOPpRQ/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,live,【晚嘎吃飯】吃播啦！你今天晚餐吃什麼呢？｜花咲くれは,2023-01-04T10:01:21Z,https://www.youtube.com/watch?v=kqo69ZX6kKw,https://i.ytimg.com/vi/kqo69ZX6kKw/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,live,【APEX】波咪果菜姿！團練時間 ft.杏仁ミル【阿爾姿/惡獸時代】,2023-01-04T10:04:04Z,https://www.youtube.com/watch?v=XUR9_W_CMvU,https://i.ytimg.com/vi/XUR9_W_CMvU/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,live,◈雜談◈  來年目標【暁瑚あきこ | HKVtuber】,2023-01-04T10:06:08Z,https://www.youtube.com/watch?v=EofYdpReOlE,https://i.ytimg.com/vi/EofYdpReOlE/mqdefault_live.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】1/4 繼續9S衝主線!GOGO~歡迎來聊天掛台♥ (中文/En),2023-01-04T10:06:34Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,live,【中文/日文】今天跟阿爾姿一起練槍 |  !3c !cover !周邊 !原創曲,2023-01-04T10:08:43Z,https://www.twitch.tv/vtuber_amiru,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuber_amiru-{width}x{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,live,【肉肉薔蒔】1/4 一般耳熟能詳常聽到的「三高」不是指薪水高、智商高、顏值高，而是國人常見的三種慢性疾病：高血壓、高血糖及高血脂。,2023-01-04T10:13:08Z,https://www.twitch.tv/aishakumo,https://static-cdn.jtvnw.net/previews-ttv/live_user_aishakumo-{width}x{height}.jpg
c489b78388904133a8b93cd4d0470aad,live,【和泉ふゆつき】APEX 實況主突擊參加GOGO!!!,2023-01-04T10:17:09Z,https://www.twitch.tv/izumifuyutsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_izumifuyutsuki-{width}x{height}.jpg
facccde0b22e4f66bc41f54815fced73,live,【寶可夢 朱】可愛！讓我看看！【#兔苺研究冊】,2023-01-04T10:20:52Z,https://www.youtube.com/watch?v=-30pUQJ0bFo,https://i.ytimg.com/vi/-30pUQJ0bFo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,live,【突發】我也不知道要幹嘛🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-01-04T10:25:40Z,https://www.youtube.com/watch?v=_L6j8cO16fA,https://i.ytimg.com/vi/_L6j8cO16fA/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,live,【RingFit】減肥( ˘･з･)............【蒼神子貓/HKVTuber】,2023-01-04T10:26:06Z,https://www.youtube.com/watch?v=RefFLxrxiD8,https://i.ytimg.com/vi/RefFLxrxiD8/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,live,【雜聊】 嘿！我有ＰＩＺＺＡ！　【貓貓匠｜鐵匠 Vtuber】,2023-01-04T10:29:54Z,https://www.youtube.com/watch?v=3pQbU2X3-rQ,https://i.ytimg.com/vi/3pQbU2X3-rQ/mqdefault_live.jpg
87f156d485c047ec9c137894c7452da4,live,1/4｜廚房雜談，來聊聊瘋狂做菜這件事,2023-01-04T10:33:10Z,https://www.twitch.tv/novamummy,https://static-cdn.jtvnw.net/previews-ttv/live_user_novamummy-{width}x{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,live,【中/Eng/日】音樂遊戲→雀魂上雀傑→不知道Peko !cover !game !7tv !午餐幫 !VPN,2023-01-04T10:33:21Z,https://www.twitch.tv/restiafps,https://static-cdn.jtvnw.net/previews-ttv/live_user_restiafps-{width}x{height}.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin》聊天 || 寒假加班台策劃中 WirForce2023鯊鯊幫抱團中 || (*´꒳`*)❤️,2023-01-04T10:34:43Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
ec045a49833c4c2fa7b7012ca7544e18,live,先補運動在打LOL再開惡靈古堡,2023-01-04T10:39:46Z,https://www.twitch.tv/yami_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_yami_vtb-{width}x{height}.jpg
c2777df3c8d341f4a1f0bb9cda8d9365,live,0104 唱唱,2023-01-04T10:44:45Z,https://www.twitch.tv/sevennightouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_sevennightouo-{width}x{height}.jpg
265a18972d244affae35711cfd1f9931,upcoming,🐙主題雜談🐙我真的 不推薦當V 讓我來跟你分析一下當V的細節吧 當然不只金錢【MiroLive/塔芭絲可】,2023-01-04T10:45:00Z,https://www.youtube.com/watch?v=xD7H8L8gVTg,https://i.ytimg.com/vi/xD7H8L8gVTg/mqdefault_live.jpg
c01af5d5f9b74ac29b51dcae0dc55a2d,live,復刻！粵劇台！【HKVTuber/赤紀麗】,2023-01-04T10:46:22Z,https://www.youtube.com/watch?v=pDxiNnN2IDM,https://i.ytimg.com/vi/pDxiNnN2IDM/mqdefault_live.jpg
44052b3832774bd7a4e4151f044c0901,live,【AirLife】保護美人，人人有責 ft.厄倫蒂兒 !紀念周邊 !DC｜!會員｜#蘿芙LIVE,2023-01-04T10:46:59Z,https://www.twitch.tv/airlife_ruofu,https://static-cdn.jtvnw.net/previews-ttv/live_user_airlife_ruofu-{width}x{height}.jpg
44052b3832774bd7a4e4151f044c0901,live,【APEX】和美人約會 我保護你 我扛！ ft. @EarendelXDFP 【蘿芙LIVE】,2023-01-04T10:47:29Z,https://www.youtube.com/watch?v=8J1UxBThOGk,https://i.ytimg.com/vi/8J1UxBThOGk/mqdefault_live.jpg
b6519fbc0d6941d4b43ce1742a14b0b2,live,小年糕 / 追隨告急(ᕑᗢᓫ∗)˒ 0104,2023-01-04T10:47:38Z,https://www.twitch.tv/nian_gao_3618,https://static-cdn.jtvnw.net/previews-ttv/live_user_nian_gao_3618-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【恐怖怖遊戲日】【Uriah 烏萊】,2023-01-04T10:48:36Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
8f5a694a4e0841f9a3680cba874008c2,upcoming,【無畫面工作台】今天是啞巴?!不對!!是淑女啊~~!!【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2023-01-04T10:50:00Z,https://www.youtube.com/watch?v=Lw2IVUd6pjY,https://i.ytimg.com/vi/Lw2IVUd6pjY/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,live,〔突發〕Muse Dash( ㊎ ･ω･) ㊎遊戲試玩｜🦖【霸王竜Vtuber】咬錢竜エリカ🥩,2023-01-04T10:52:16Z,https://www.twitch.tv/rex_erica,https://static-cdn.jtvnw.net/previews-ttv/live_user_rex_erica-{width}x{height}.jpg
01d150623c984f3d8d7de4b1859afadd,live,【惡靈古堡7】一天一小時要多久才通關  ft 亞米   #台灣vtuber #台v,2023-01-04T10:53:11Z,https://www.youtube.com/watch?v=s1Lewr8mqeU,https://i.ytimg.com/vi/s1Lewr8mqeU/mqdefault_live.jpg
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】( ´-ω ･)▄︻┻┳══━一,2023-01-04T10:53:53Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,14,2023-01-04T10:55:15Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,EFT. LV-20 擲彈兵往前改了!,2023-01-04T10:57:32Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2023-01-04T10:58:55Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
64f7ab7462ed4a71828f79c7b843e1ea,live,【狐說八道】終於有電腦用！開台傾計！【狐塚千秋 | 香港VTuber】,2023-01-04T10:59:51Z,https://www.youtube.com/watch?v=MDHwa-_O31o,https://i.ytimg.com/vi/MDHwa-_O31o/mqdefault_live.jpg
bf197e3d2cd6400db5f7e397427965e5,live,【聖誕禮物】來自茶煙煙的夢幻驚喜盒子 FT.茶煙【葵栗鹿鹿】#尋鹿寄情🦌,2023-01-04T10:59:55Z,https://www.youtube.com/watch?v=oy1C3LB-uyI,https://i.ytimg.com/vi/oy1C3LB-uyI/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,live,『烏瑪咪x搽米 無限系』今天就是要來喝茶聊天~做綠豆糕,2023-01-04T10:59:56Z,https://www.twitch.tv/umamixchami,https://static-cdn.jtvnw.net/previews-ttv/live_user_umamixchami-{width}x{height}.jpg
b7f222493f4d4bd1be65f1c08300b45e,upcoming,【#青鳥樂園】互動解謎型恐怖遊戲《青鳥樂園》完整版下篇！【#紗羅Live】,2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=e1eYz_rDI1o,https://i.ytimg.com/vi/e1eYz_rDI1o/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,upcoming,我研發雄三飛彈，經緯儀竟被送中維修｜美施壓菸害防制法?傳綠將強過加熱菸 🍓 20230104　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=eYhqGqYr7Mw,https://i.ytimg.com/vi/eYhqGqYr7Mw/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【Open Verse Challenge】我沒說過💗Everything's Ok ft.希珥【RiRA 梨菈】#OpenVerseChallengeTW  #我沒說過,2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=gF2tGVWqWfM,https://i.ytimg.com/vi/gF2tGVWqWfM/mqdefault.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【Minecraft】安價生存 Ep.7 | 目前進度 : 有9個9*9的弄田(?)、30級附魔台、找到廢棄礦(地)坑(窖) | [email],2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=fUUGehtP1yo,https://i.ytimg.com/vi/fUUGehtP1yo/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【連動】嘟比妳怎麼變這樣!!與栞栞的安價生存~~挑戰小灰塵門的艱鉅任務 Ft. @KoharaShiorich 【嘟比💫Vtuber】,2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=AmDnnD7qjbo,https://i.ytimg.com/vi/AmDnnD7qjbo/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『烏瑪咪x搽米無限系』製作綠豆糕~分享雙11戰利品來品茗｜#Vtuber #vtuber中文,2023-01-04T11:00:00Z,https://www.youtube.com/watch?v=j28rxIy4c7c,https://i.ytimg.com/vi/j28rxIy4c7c/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-01-04T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-01-04T11:00:00Z,https://www.twitch.tv/umamixchami,
f18f778f8a8b468cbe7dcd350228e3fb,upcoming,,2023-01-04T11:00:00Z,https://www.twitch.tv/yasu_dayo0823,
14d83faa414c415097d577d2da9636ce,live,【切り抜き】初配信で個人情報流出！？♡色々バラしてるかわいい地雷系メイドみみんちゃん！,2023-01-04T11:00:11Z,https://www.youtube.com/watch?v=Xkp8ixnNlts,https://i.ytimg.com/vi/Xkp8ixnNlts/mqdefault.jpg
5db725f32b5e4e1380ad64110b88c91d,live,【原神】重新調整好雙開聊天室了 昨天武器池30抽出金直接歪 要拚第二輪了,2023-01-04T11:00:15Z,https://www.twitch.tv/shirahamaakine,https://static-cdn.jtvnw.net/previews-ttv/live_user_shirahamaakine-{width}x{height}.jpg
ad2a1148ff4747229694f9aa2c3645d9,live,【進擊羔羊傳說】教徒們該試著自理生活了！ (4)｜ 鶇 Tsugumi,2023-01-04T11:00:20Z,https://www.youtube.com/watch?v=oq3SHZPjff8,https://i.ytimg.com/vi/oq3SHZPjff8/mqdefault_live.jpg
490449b3ec824ea99ea3ccd38ac94c38,live,【#星露谷物語】我欲和阿伯談戀愛！！心露谷｜陳律心Tân Lu̍t-sim,2023-01-04T11:00:42Z,https://www.youtube.com/watch?v=Vf5eC4--z18,https://i.ytimg.com/vi/Vf5eC4--z18/mqdefault_live.jpg
