VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
970ee869c72747eeb83f71f3c533fab3,live,7/29~11/6⭐鬼門開加班工作台⭐一週年趕工預備! 寫譜寫上癮 今天就下班吧!! | !加班 !名由神 !DC !欠揍 !插香 !跳針| #白音悠玄 #vtuber #加班台,2022-11-06T04:50:14Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【庫組裝】我先預測我要開兩次才組ㄉ完【庫洛姆Kuromu】#台灣Vtuber​​,2022-11-06T05:00:00Z,https://www.youtube.com/watch?v=SkuK05_5Uo8,https://i.ytimg.com/vi/SkuK05_5Uo8/mqdefault_live.jpg
0979940d57534fc0948e24369aa495c5,live,in the stars. 6.11,2022-11-06T05:06:46Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
f560e7811b454fe489044165c53dba83,live,【艦これ/PokeMMO】來同時遊玩兩種遊戲吧！【十六夜/台灣Vtuber】#台灣Vtuber,2022-11-06T05:30:59Z,https://www.youtube.com/watch?v=oZxFjE7cw-A,https://i.ytimg.com/vi/oZxFjE7cw-A/mqdefault_live.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 11/6  歌>OW>LOL (´・ω・`)  ♥,2022-11-06T05:50:25Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,!健康企劃 !加班 !鵝鵝T !甜點｜一起唸書！💦ヘ| ´ω｀ |ﾉ加班8/8-11/06💕｜ !coda,2022-11-06T05:58:51Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,11/06 |兔兔| 繼續主線任務，加油 ( ◍•ᴗ•◍)❤| !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透  | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱,2022-11-06T06:06:08Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,[Drops On]【新人Vtuber】ナヒーダ育成[粵/中/日本語],2022-11-06T06:16:24Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,11/6   ❰荻娜❱  嗨 月藍傳奇2  是我 小丑荻 (*°ω°*ฅ)*   / 可以砸  !轉盤 !民代 / 歡迎拍打餵食 I 訂閱YT 解鎖實況精華&廢片,2022-11-06T06:25:19Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
bf6401d2159c40a8a616defa8c2c4a66,live,【遊戲配信】11/6 來熟悉新的地圖~【水天一色 】,2022-11-06T06:26:10Z,https://www.twitch.tv/mizutenishoku,https://static-cdn.jtvnw.net/previews-ttv/live_user_mizutenishoku-{width}x{height}.jpg
2bd52c3a964541febb42782fd1f9fdba,live,✧ 純新手歷險記  ฅ՞ •ﻌ• ՞ฅ ₍ᐢ •͈ ༝ •͈ ᐢ₎♡,2022-11-06T06:30:34Z,https://www.twitch.tv/jojo51113,https://static-cdn.jtvnw.net/previews-ttv/live_user_jojo51113-{width}x{height}.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【遊戲+雜談】是時候打機【香港VTuber※黑乃貓】,2022-11-06T06:41:14Z,https://www.youtube.com/watch?v=oUNMNOtZBbA,https://i.ytimg.com/vi/oUNMNOtZBbA/mqdefault_live.jpg
c747687c19704747b4cae2d4d5715aa0,live,【11/6】 不知道的事，就不要想了,2022-11-06T06:43:50Z,https://www.twitch.tv/ucnya,https://static-cdn.jtvnw.net/previews-ttv/live_user_ucnya-{width}x{height}.jpg
05e831b267914fc5b4d9b28de1f648dc,live,【🎙 五十歌耐 + 告知 + ⚙️頭七 】😨 該 7000 了吧 × ғᴛ.@音時エラー / Ototoki Error 的亡魂 【sazki | vtuber】,2022-11-06T07:01:45Z,https://www.youtube.com/watch?v=itSFGOv1G6w,https://i.ytimg.com/vi/itSFGOv1G6w/mqdefault_live.jpg
e01ff7644b354af49247ad7a5294f01e,live,《 貓貓 》11/06╎嘴巴破洞好難受╎ !IG !YT,2022-11-06T07:11:06Z,https://www.twitch.tv/true_0428,https://static-cdn.jtvnw.net/previews-ttv/live_user_true_0428-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,chitchat! with minecraft,2022-11-06T07:33:53Z,https://www.twitch.tv/vtuberkono,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberkono-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,apex sunday!,2022-11-06T07:34:09Z,https://www.youtube.com/watch?v=OLG-UCwaSzc,https://i.ytimg.com/vi/OLG-UCwaSzc/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,live,逛逛網拍 | 幫你選冬裝~當然還有女裝，可能順順逛逛我的👾,2022-11-06T07:36:10Z,https://www.youtube.com/watch?v=FK4b0XENcKY,https://i.ytimg.com/vi/FK4b0XENcKY/mqdefault_live.jpg
b96e4730713c48899004d4af5975fe21,live,【APEX】周末快樂遊戲時光 -1【淺茶】,2022-11-06T07:46:48Z,https://www.twitch.tv/vtuber_chacha,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuber_chacha-{width}x{height}.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,【CN/EN】11/05：Chill afternoon [] !SOCIALS !THRONE 💙💜,2022-11-06T08:02:13Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦O - O... | 💛天毛,2022-11-06T08:08:45Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】 肌肉碰撞2.0,2022-11-06T08:13:14Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
3e269031fb4b45aaa0906ca424190ce2,live,【VALORANT】打瓦打瓦,2022-11-06T08:15:55Z,https://www.twitch.tv/umii_u,https://static-cdn.jtvnw.net/previews-ttv/live_user_umii_u-{width}x{height}.jpg
0a55a882e4ae4a1e9c1e77ea001aa91b,live,【隨心】是久違的開開｜APEX > 麥塊聊天｜11/06｜#隨心看看｜!麥塊｜,2022-11-06T08:22:08Z,https://www.twitch.tv/sueisin,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueisin-{width}x{height}.jpg
007847e77d894f199e1272cf81e02730,live,『CN/EN/lil KR』 ▶▷11/6 安德莉莉絲◁◀,2022-11-06T08:30:29Z,https://www.twitch.tv/neco_mofuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_neco_mofuu-{width}x{height}.jpg
6695a7e8f824489881f2c321501a36a6,live,【minecraft】突發~南瓜想要史萊姆球啦~,2022-11-06T08:38:00Z,https://www.youtube.com/watch?v=NImaEMsIkk8,https://i.ytimg.com/vi/NImaEMsIkk8/mqdefault_live.jpg
288d3972d3164ee595228b8a5959ac00,live,【雨鼠】11/06 阿巴阿巴(?)｜今日不開砸砸｜委託暫不接單，先消化完~｜,2022-11-06T08:53:37Z,https://www.twitch.tv/rainchinchilla,https://static-cdn.jtvnw.net/previews-ttv/live_user_rainchinchilla-{width}x{height}.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】11/6 小開一下不會太久的工作檯~歡迎來聊天♥ (中文/En),2022-11-06T08:54:56Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-06T09:00:00Z,https://www.twitch.tv/fuyukisakura,
66d986eaa59347b0b18c5ed103cb173e,live,找雷神瞳找到累了，還是來補空洞的坑實際!  EP.3【空洞騎士Hollow Knight】【VTuber灰野白】,2022-11-06T09:00:16Z,https://www.youtube.com/watch?v=xpFWVSUSiCA,https://i.ytimg.com/vi/xpFWVSUSiCA/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,live,【🌙一周年】都過了一年了到底有沒有不遜泡一點了？禮物回顧凸待｜Shiro Ch. 席蘿シロ,2022-11-06T09:00:42Z,https://www.youtube.com/watch?v=KNWBMGjsKSA,https://i.ytimg.com/vi/KNWBMGjsKSA/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,live,【遊戲】APEX觀眾場! 拜託不要再慫恿我喝酒了! 不然你拿錢砸我啊!!! ✿ 中文/EN,2022-11-06T09:00:47Z,https://www.youtube.com/watch?v=qU-kIqEkqWM,https://i.ytimg.com/vi/qU-kIqEkqWM/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,【Arcaea手元】窩是剛打兩個多月的新手！！來一起聽歌吧🌺✨!DC,2022-11-06T09:01:03Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,【Arcaea手元】窩是剛打兩個多月的新手！！來一起聽歌吧 | 梓鳶/AzuTobi,2022-11-06T09:01:07Z,https://www.youtube.com/watch?v=wHxymA0-vTY,https://i.ytimg.com/vi/wHxymA0-vTY/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,live,【雜談】拜託AI老師畫出觀眾形象！你們究竟會不會變的色色呢？ 做完後一起投票表決⭐姆姆玩AI⭐#希薇姆,2022-11-06T09:02:18Z,https://www.youtube.com/watch?v=m7dtNN9h08g,https://i.ytimg.com/vi/m7dtNN9h08g/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,live,O,2022-11-06T09:03:46Z,https://www.twitch.tv/lupo_relive,https://static-cdn.jtvnw.net/previews-ttv/live_user_lupo_relive-{width}x{height}.jpg
59654ead905a4db2bbcb33812148555f,live,【愛麗絲驚魂記：瘋狂再臨】第二章　突！入！｜南宮崧熠,2022-11-06T09:05:23Z,https://www.youtube.com/watch?v=nng8dIMcI9Q,https://i.ytimg.com/vi/nng8dIMcI9Q/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】亂唱模式  ▏!11月活動!抱枕!wallpaper▏噗.毛 ▏,2022-11-06T09:07:43Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ8/31-11/15加班ɞ  ∥ 我英文爛到爆 別欺負我QAQ ∥ !抽獎 !加班 !減班 !dc !原神UID,2022-11-06T09:13:51Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
6a30fc9ee6f24d839198497406c63cc1,live,【幻塔】久違遊戲台~【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-11-06T09:24:18Z,https://www.youtube.com/watch?v=NCmXrrOwB2o,https://i.ytimg.com/vi/NCmXrrOwB2o/mqdefault_live.jpg
d934f04d65614717a56a41ec2c7e78d2,live,【直播】  Bad Dream: Coma 與辜狗姐姐一起來玩,2022-11-06T09:25:14Z,https://www.youtube.com/watch?v=WeO1euuwUeU,https://i.ytimg.com/vi/WeO1euuwUeU/mqdefault_live.jpg
3034b51ec8ad439fa7033773a72a5c4a,live,【阿弦】1106｜-1啦，按一下追隨啦拜託啦求求你啦 ฅ•ω•ฅ 突然其來跟朋朋打A,2022-11-06T09:26:35Z,https://www.twitch.tv/luxian1215,https://static-cdn.jtvnw.net/previews-ttv/live_user_luxian1215-{width}x{height}.jpg
b126053a1356460ebf85a874a6a55aca,live,韓國瑜來相挺 ② 蘇清泉《屏東出頭天》 🍓20221106　#高雄林小姐 #九合一大選,2022-11-06T09:29:47Z,https://www.youtube.com/watch?v=a7eC1AczW9s,https://i.ytimg.com/vi/a7eC1AczW9s/mqdefault_live.jpg
2a28e77671ae43d7bccec54e7e956dd9,live,【歌回 Sing】神話英雄歌回！✨來唱唱那些跟英雄們有關的歌曲吧！😼💥【✨Mythic Heroes 神域✨】【月城九曜🧡👼🏻 #274】【台V】,2022-11-06T09:30:41Z,https://www.youtube.com/watch?v=OKwOWOOfpVw,https://i.ytimg.com/vi/OKwOWOOfpVw/mqdefault_live.jpg
da4a58b114b94469a0a93f6b8ee7512d,live,5.觀眾凸待！+7.日本雜談～｜!抽籤 !坐 !跳 !爆炸 !冰凍 !攻擊 ID !左/右 移動步數,2022-11-06T09:33:35Z,https://www.twitch.tv/chillya1020,https://static-cdn.jtvnw.net/previews-ttv/live_user_chillya1020-{width}x{height}.jpg
bd7947d2357941039893b911b18f3b4c,live,【洛克人Zero3 #1】失憶的英雄揭露身世,2022-11-06T09:49:48Z,https://www.twitch.tv/minazukitouka,https://static-cdn.jtvnw.net/previews-ttv/live_user_minazukitouka-{width}x{height}.jpg
bd7947d2357941039893b911b18f3b4c,live,【洛克人Zero3 #1】失憶的英雄揭露身世,2022-11-06T09:50:02Z,https://www.youtube.com/watch?v=vV5b3Ab8ky0,https://i.ytimg.com/vi/vV5b3Ab8ky0/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,live,"【Apex 英雄】Oops, OBS has crashed! ft. 淺茶 、凱伊// 神光ダブル",2022-11-06T09:51:24Z,https://www.twitch.tv/winter4t2h,https://static-cdn.jtvnw.net/previews-ttv/live_user_winter4t2h-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】11/06 |❣11月聖誕賀圖委囉 ❣| 我分音軌惹  聽爆版權歌 測試抗抗♡{ @ꈍꈊꈍ@ }♡,2022-11-06T09:56:15Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
2dce35ef53c345f4bbc667ed6246694a,live,照這個進度、異聞帶大概要打三年。(X) | 端木望風 | Watch Wind | 雜談 | Fate/Grand Order | 命運冠位指定,2022-11-06T10:00:11Z,https://www.youtube.com/watch?v=99jyj6DLUjc,https://i.ytimg.com/vi/99jyj6DLUjc/mqdefault.jpg
e9a9d88bf69e4c83842fe05b3ae1601b,live,【突發歌回#13】那邊的訓練家，要不要來聽寶褒蛋唱歌？【台灣Vtuber / 紅白星ほめて】,2022-11-06T10:00:14Z,https://www.youtube.com/watch?v=x2SXwR7XmLQ,https://i.ytimg.com/vi/x2SXwR7XmLQ/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,live,《遊戲》一邊勞改一邊偷D是可以的對吧~,2022-11-06T10:00:16Z,https://www.youtube.com/watch?v=nJ-X5-2h1MM,https://i.ytimg.com/vi/nJ-X5-2h1MM/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,live,【生日後日談】開箱生日禮物! 謝謝大家的愛! 謝謝謝謝謝謝!,2022-11-06T10:00:31Z,https://www.youtube.com/watch?v=WsGfohC0PPA,https://i.ytimg.com/vi/WsGfohC0PPA/mqdefault_live.jpg
038ee6280ef742bcad8450ad52049944,live,【慶生會雜談】來哈魯雅的慶生會一起開趴！【緋尹夜Haruya】,2022-11-06T10:00:35Z,https://www.youtube.com/watch?v=sCHAW2NXmxI,https://i.ytimg.com/vi/sCHAW2NXmxI/mqdefault_live.jpg
494d2c5daf9f4a8a8e4538687e6be14c,live,【雜談】人生第二次~這種感覺像極了OOO! 一見面姬友就給我看這個【兔姬UsagiHime | 惡兔重工】,2022-11-06T10:00:38Z,https://www.youtube.com/watch?v=2S8Ez2OhS8A,https://i.ytimg.com/vi/2S8Ez2OhS8A/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 受不了apex了 | !加班規則 | !加班 |Ft.|,2022-11-06T10:00:45Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ APEX ◆ 拜託讓我正常玩遊戲!! // !DD盃贊助 !周邊 !鼠標 //【赤羽亞矢】,2022-11-06T10:01:11Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
526dd51b5abf4fdcaede0cfe80096186,live,CN/ENG [原神Genshin Impact] 11/6：創作者成長營#5  今天會是什麽劇情呢(´･ω･`)   {[臺港澳]-熊熊},2022-11-06T10:03:11Z,https://www.twitch.tv/koooorikuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_koooorikuma-{width}x{height}.jpg
f4cc8258f66e4276871f213aeaf93fbb,live,11/6 工作委託晚點連動 ♥~ |要買直播器了!!感謝緋徒贊助❤| 歐齁 |【緋夏理光 hikariimouto】,2022-11-06T10:04:02Z,https://www.twitch.tv/hikariimouto,https://static-cdn.jtvnw.net/previews-ttv/live_user_hikariimouto-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,週日的殭屍毀滅工程!,2022-11-06T10:07:25Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
fe569b0c059e406daf57eb2acd11cc21,live,【🥰星之卡比回歸啦🥰】重開拉嗚嗚嗚 來聊聊之後的任務跟這幾天嘟比發生的事(ゝ∀･)b嘟比💫Vtuber】,2022-11-06T10:07:49Z,https://www.youtube.com/watch?v=H96VktS6ScQ,https://i.ytimg.com/vi/H96VktS6ScQ/mqdefault_live.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,ㄏ,2022-11-06T10:11:22Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
57843e9c870647729c2438a7a7077008,live,「愛野光」歌回+雜談 漫展DAY3,2022-11-06T10:13:09Z,https://www.twitch.tv/ainohikaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ainohikaru-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,【歌枠SINGING】誰說我是貓養的露莎啦！！【露莎米娜Lusamina】,2022-11-06T10:24:45Z,https://www.youtube.com/watch?v=omIjsgkkGGI,https://i.ytimg.com/vi/omIjsgkkGGI/mqdefault_live.jpg
b6519fbc0d6941d4b43ce1742a14b0b2,live,小年糕 / 無情的加開機器人ʕु•̫͡•ʔु ✧ 1106,2022-11-06T10:25:22Z,https://www.twitch.tv/d01380352,https://static-cdn.jtvnw.net/previews-ttv/live_user_d01380352-{width}x{height}.jpg
656455380d524045b9f75d6082563f94,live,【工作臺】悠閒睏睏的布置房間、拍拍照、做雜事【朵璃安Dorian】#台灣Vtuber,2022-11-06T10:29:12Z,https://www.youtube.com/watch?v=Uit7OA-2rI4,https://i.ytimg.com/vi/Uit7OA-2rI4/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,live,【Steam大冒險！#44  無間冥寺】觀眾送了這款遊戲，然後祝我血壓穩定，大家有沒有什麼頭緒【Chimy琦米】,2022-11-06T10:29:48Z,https://www.youtube.com/watch?v=57FQ3ITeToI,https://i.ytimg.com/vi/57FQ3ITeToI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,Happy birthday to you || 倒楣穿山甲,[date-of-birth]T10:30:27Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
33717d815310491da465eb6258a70b1c,live,【同步視聽】怎麼忘了打標題！來補上週和這週的進度！【莉芙LivGawea】,2022-11-06T10:33:09Z,https://www.youtube.com/watch?v=vhfOl6XcrfM,https://i.ytimg.com/vi/vhfOl6XcrfM/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,live,你們是不是想我了🥺看海景！！下播刪,2022-11-06T10:34:27Z,https://www.youtube.com/watch?v=mER9H_Yy1Sg,https://i.ytimg.com/vi/mER9H_Yy1Sg/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,live,【突發】 vtuber-only大成功!來突發閒聊+吃晚餐❤疲憊的小嵐❤FT棉羽‧尤克特拉希爾,2022-11-06T10:46:52Z,https://www.youtube.com/watch?v=YUS3HYWLUpo,https://i.ytimg.com/vi/YUS3HYWLUpo/mqdefault_live.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,今天要幹嘛ㄋ !周邊 !新精華｜台灣Vtuber / e04,2022-11-06T10:50:26Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
21d69425cef1457180b1857cb6f8a6b6,live,7點抽泳裝魔里沙！最後一舞 舞的起來嗎？,2022-11-06T10:51:00Z,https://www.twitch.tv/srkurahine,https://static-cdn.jtvnw.net/previews-ttv/live_user_srkurahine-{width}x{height}.jpg
21d69425cef1457180b1857cb6f8a6b6,live,7點抽泳裝魔里沙！最後一舞 舞的起來嗎？,2022-11-06T10:51:33Z,https://www.youtube.com/watch?v=-m6FZ59TBLQ,https://i.ytimg.com/vi/-m6FZ59TBLQ/mqdefault_live.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,live,【#原神】#納西妲  抽卡PK！！！ft.BOSS ｜Rumi/懶貓子,2022-11-06T10:55:52Z,https://www.youtube.com/watch?v=vIWH50JLybU,https://i.ytimg.com/vi/vIWH50JLybU/mqdefault_live.jpg
44052b3832774bd7a4e4151f044c0901,live,【AirLife】對他人難以啟齒的事?讓我來聽你說 !告解室 !周邊印調｜!會員 !蘿芙快看｜#蘿芙LIVE,2022-11-06T10:56:55Z,https://www.twitch.tv/airlife_ruofu,https://static-cdn.jtvnw.net/previews-ttv/live_user_airlife_ruofu-{width}x{height}.jpg
326e21d5b6e7446698969bbd8be1b564,live,11/06 【紫吱】#新貼圖 小開 ·。'゜#萬聖節跳舞 = !MMD !瑟圖,2022-11-06T10:57:07Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
2c42a2d77b4c481bae57dc00a66c2f16,live,【蘿莉黑萬事屋】最鍾意幫大家解決煩惱 嘻嘻【真黑/香港VTuber】,2022-11-06T10:58:09Z,https://www.youtube.com/watch?v=fIBRvPHSI90,https://i.ytimg.com/vi/fIBRvPHSI90/mqdefault_live.jpg
2ef8555b2c9d48b595ce883fffc0e334,live,【黎鴞】Pummel Party 開始心結,2022-11-06T10:58:27Z,https://www.twitch.tv/ly_xiao,https://static-cdn.jtvnw.net/previews-ttv/live_user_ly_xiao-{width}x{height}.jpg
7731172cfcaa4e668762473a7b9d509a,live,【三個月歌回】 脫離新人Vtuber了!!,2022-11-06T10:58:51Z,https://www.twitch.tv/hoshi_2290,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshi_2290-{width}x{height}.jpg
77e980ab542a4db6a34b5ac9c8f3948b,live,【月初誇誇】11月誇誇+壺男！？ 好像哪裡不太對耶｜黒羊める KuroyoMeru,2022-11-06T10:59:26Z,https://www.youtube.com/watch?v=I-cmbGguEOE,https://i.ytimg.com/vi/I-cmbGguEOE/mqdefault_live.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【Pummel Party】🌙大亂鬥~確診的聲音請見諒~時不時會有咳死人 ft.很多人 ★有點歌 !三日月 ! 三日月週邊,2022-11-06T10:59:29Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,🔴AR60 ASIA【#原神 / Genshin】納西妲來我家Part2🤗！圖奇掛台領30原石，每周日滷肉幫到你家！ Ft. @蝦拉拉 Shalala  ▹璐洛洛◃,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=rHunSWkZhyQ,https://i.ytimg.com/vi/rHunSWkZhyQ/mqdefault_live.jpg
d5c19a6328af48ba88bf41b2dd757f14,upcoming,【世界計畫繽紛舞台(日版)】手指運動時間！歡迎輪流跟我一起玩喔！【台灣Vtuber】【台灣Vtuber】,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=A1Xy9iLkK_Y,https://i.ytimg.com/vi/A1Xy9iLkK_Y/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,手工香氛蠟燭抽獎🕯️｜想參加的豆皮要記得看一下表單喔❤️【Healing希靈/VTuber】,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=FXEC89hnMY8,https://i.ytimg.com/vi/FXEC89hnMY8/mqdefault_live.jpg
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【養雞日記】一睡醒全都是大便! 來幫小鳥整理房子!┃耶魯┃,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=lrinSL6dh6U,https://i.ytimg.com/vi/lrinSL6dh6U/mqdefault_live.jpg
536213f7ad4545f5a318156568763a35,upcoming,【OVERWATCH 2】正義從天而降【穗波澪｜深雪あいむ、天城ゆむ、提歐•弗洛伊塞、林雅婷】,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=JYTwkXw9v60,https://i.ytimg.com/vi/JYTwkXw9v60/mqdefault_live.jpg
b0f00fccf8a14655911360748c4699cd,upcoming,【OW2】戰友們槍在手 腦袋什麼都沒有 Ft.Mio、yumu、提歐、雅婷【深雪あいむ/Miyuki Aimu】,2022-11-06T11:00:00Z,https://www.youtube.com/watch?v=wAEdbQTUVsE,https://i.ytimg.com/vi/wAEdbQTUVsE/mqdefault_live.jpg
