VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
970ee869c72747eeb83f71f3c533fab3,live,7/29~11/6⭐鬼門開加班工作台⭐一週年趕工預備! 寫譜寫上癮 今天就下班吧!! | !加班 !名由神 !DC !欠揍 !插香 !跳針| #白音悠玄 #vtuber #加班台,2022-11-06T04:50:14Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【庫組裝】我先預測我要開兩次才組ㄉ完【庫洛姆Kuromu】#台灣Vtuber​​,2022-11-06T05:00:00Z,https://www.youtube.com/watch?v=SkuK05_5Uo8,https://i.ytimg.com/vi/SkuK05_5Uo8/mqdefault_live.jpg
0979940d57534fc0948e24369aa495c5,live,in the stars. 6.11,2022-11-06T05:06:46Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
f560e7811b454fe489044165c53dba83,live,【艦これ/PokeMMO】來同時遊玩兩種遊戲吧！【十六夜/台灣Vtuber】#台灣Vtuber,2022-11-06T05:30:59Z,https://www.youtube.com/watch?v=oZxFjE7cw-A,https://i.ytimg.com/vi/oZxFjE7cw-A/mqdefault_live.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 11/6  歌>OW>LOL (´・ω・`)  ♥,2022-11-06T05:50:25Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,!健康企劃 !加班 !鵝鵝T !甜點｜一起唸書！💦ヘ| ´ω｀ |ﾉ加班8/8-11/06💕｜ !coda,2022-11-06T05:58:51Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,11/06 |兔兔| 繼續主線任務，加油 ( ◍•ᴗ•◍)❤| !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透  | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱,2022-11-06T06:06:08Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,[Drops On]【新人Vtuber】ナヒーダ育成[粵/中/日本語],2022-11-06T06:16:24Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,11/6   ❰荻娜❱  嗨 月藍傳奇2  是我 小丑荻 (*°ω°*ฅ)*   / 可以砸  !轉盤 !民代 / 歡迎拍打餵食 I 訂閱YT 解鎖實況精華&廢片,2022-11-06T06:25:19Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
bf6401d2159c40a8a616defa8c2c4a66,live,【遊戲配信】11/6 來熟悉新的地圖~【水天一色 】,2022-11-06T06:26:10Z,https://www.twitch.tv/mizutenishoku,https://static-cdn.jtvnw.net/previews-ttv/live_user_mizutenishoku-{width}x{height}.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【遊戲+雜談】是時候打機【香港VTuber※黑乃貓】,2022-11-06T06:41:14Z,https://www.youtube.com/watch?v=oUNMNOtZBbA,https://i.ytimg.com/vi/oUNMNOtZBbA/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,live,【🎙 五十歌耐 + 告知 + ⚙️頭七 】😨 該 7000 了吧 × ғᴛ.@音時エラー / Ototoki Error 的亡魂 【sazki | vtuber】,2022-11-06T07:01:45Z,https://www.youtube.com/watch?v=itSFGOv1G6w,https://i.ytimg.com/vi/itSFGOv1G6w/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,live,chitchat! with minecraft,2022-11-06T07:33:53Z,https://www.twitch.tv/vtuberkono,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberkono-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,apex sunday!,2022-11-06T07:34:09Z,https://www.youtube.com/watch?v=OLG-UCwaSzc,https://i.ytimg.com/vi/OLG-UCwaSzc/mqdefault_live.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,【CN/EN】11/05：Chill afternoon [] !SOCIALS !THRONE 💙💜,2022-11-06T08:02:13Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦O - O... | 💛天毛,2022-11-06T08:08:45Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】 肌肉碰撞2.0,2022-11-06T08:13:14Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
3e269031fb4b45aaa0906ca424190ce2,live,【VALORANT】打瓦打瓦,2022-11-06T08:15:55Z,https://www.twitch.tv/umii_u,https://static-cdn.jtvnw.net/previews-ttv/live_user_umii_u-{width}x{height}.jpg
007847e77d894f199e1272cf81e02730,live,『CN/EN/lil KR』 ▶▷11/6 安德莉莉絲◁◀,2022-11-06T08:30:29Z,https://www.twitch.tv/neco_mofuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_neco_mofuu-{width}x{height}.jpg
6695a7e8f824489881f2c321501a36a6,live,【minecraft】突發~南瓜想要史萊姆球啦~,2022-11-06T08:38:00Z,https://www.youtube.com/watch?v=NImaEMsIkk8,https://i.ytimg.com/vi/NImaEMsIkk8/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-06T09:00:00Z,https://www.twitch.tv/fuyukisakura,
43864254e678407fae3dc899f7155912,live,【🌙一周年】都過了一年了到底有沒有不遜泡一點了？禮物回顧凸待｜Shiro Ch. 席蘿シロ,2022-11-06T09:00:42Z,https://www.youtube.com/watch?v=KNWBMGjsKSA,https://i.ytimg.com/vi/KNWBMGjsKSA/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,live,【愛麗絲驚魂記：瘋狂再臨】第二章　突！入！｜南宮崧熠,2022-11-06T09:05:23Z,https://www.youtube.com/watch?v=nng8dIMcI9Q,https://i.ytimg.com/vi/nng8dIMcI9Q/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】亂唱模式  ▏!11月活動!抱枕!wallpaper▏噗.毛 ▏,2022-11-06T09:07:43Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ8/31-11/15加班ɞ  ∥ 我英文爛到爆 別欺負我QAQ ∥ !抽獎 !加班 !減班 !dc !原神UID,2022-11-06T09:13:51Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
b126053a1356460ebf85a874a6a55aca,live,韓國瑜來相挺 ② 蘇清泉《屏東出頭天》 🍓20221106　#高雄林小姐 #九合一大選,2022-11-06T09:29:47Z,https://www.youtube.com/watch?v=a7eC1AczW9s,https://i.ytimg.com/vi/a7eC1AczW9s/mqdefault_live.jpg
da4a58b114b94469a0a93f6b8ee7512d,live,5.觀眾凸待！+7.日本雜談～｜!抽籤 !坐 !跳 !爆炸 !冰凍 !攻擊 ID !左/右 移動步數,2022-11-06T09:33:35Z,https://www.twitch.tv/chillya1020,https://static-cdn.jtvnw.net/previews-ttv/live_user_chillya1020-{width}x{height}.jpg
bd7947d2357941039893b911b18f3b4c,live,【洛克人Zero3 #1】失憶的英雄揭露身世,2022-11-06T09:49:48Z,https://www.twitch.tv/minazukitouka,https://static-cdn.jtvnw.net/previews-ttv/live_user_minazukitouka-{width}x{height}.jpg
bd7947d2357941039893b911b18f3b4c,live,【洛克人Zero3 #1】失憶的英雄揭露身世,2022-11-06T09:50:02Z,https://www.youtube.com/watch?v=vV5b3Ab8ky0,https://i.ytimg.com/vi/vV5b3Ab8ky0/mqdefault_live.jpg
e9a9d88bf69e4c83842fe05b3ae1601b,live,【突發歌回#13】那邊的訓練家，要不要來聽寶褒蛋唱歌？【台灣Vtuber / 紅白星ほめて】,2022-11-06T10:00:14Z,https://www.youtube.com/watch?v=x2SXwR7XmLQ,https://i.ytimg.com/vi/x2SXwR7XmLQ/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,live,【生日後日談】開箱生日禮物! 謝謝大家的愛! 謝謝謝謝謝謝!,2022-11-06T10:00:31Z,https://www.youtube.com/watch?v=WsGfohC0PPA,https://i.ytimg.com/vi/WsGfohC0PPA/mqdefault_live.jpg
494d2c5daf9f4a8a8e4538687e6be14c,live,【雜談】人生第二次~這種感覺像極了OOO! 一見面姬友就給我看這個【兔姬UsagiHime | 惡兔重工】,2022-11-06T10:00:38Z,https://www.youtube.com/watch?v=2S8Ez2OhS8A,https://i.ytimg.com/vi/2S8Ez2OhS8A/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 累 | !加班規則 | !加班 |Ft.|,2022-11-06T10:00:45Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ APEX ◆ 拜託讓我正常玩遊戲!! // !DD盃贊助 !周邊 !鼠標 //【赤羽亞矢】,2022-11-06T10:01:11Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,週日的殭屍毀滅工程!,2022-11-06T10:07:25Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,ㄏ,2022-11-06T10:11:22Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,【歌枠SINGING】誰說我是貓養的露莎啦！！【露莎米娜Lusamina】,2022-11-06T10:24:45Z,https://www.youtube.com/watch?v=omIjsgkkGGI,https://i.ytimg.com/vi/omIjsgkkGGI/mqdefault_live.jpg
b6519fbc0d6941d4b43ce1742a14b0b2,live,小年糕 / 無情的加開機器人ʕु•̫͡•ʔु ✧ 1106,2022-11-06T10:25:22Z,https://www.twitch.tv/d01380352,https://static-cdn.jtvnw.net/previews-ttv/live_user_d01380352-{width}x{height}.jpg
656455380d524045b9f75d6082563f94,live,【工作臺】悠閒睏睏的布置房間、拍拍照、做雜事【朵璃安Dorian】#台灣Vtuber,2022-11-06T10:29:12Z,https://www.youtube.com/watch?v=Uit7OA-2rI4,https://i.ytimg.com/vi/Uit7OA-2rI4/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,live,【Steam大冒險！#44  無間冥寺】觀眾送了這款遊戲，然後祝我血壓穩定，大家有沒有什麼頭緒【Chimy琦米】,2022-11-06T10:29:48Z,https://www.youtube.com/watch?v=57FQ3ITeToI,https://i.ytimg.com/vi/57FQ3ITeToI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,Happy birthday to you || 倒楣穿山甲,[date-of-birth]T10:30:27Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,今天要幹嘛ㄋ !周邊 !新精華｜台灣Vtuber / e04,2022-11-06T10:50:26Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,live,【#原神】#納西妲  抽卡PK！！！ft.BOSS ｜Rumi/懶貓子,2022-11-06T10:55:52Z,https://www.youtube.com/watch?v=vIWH50JLybU,https://i.ytimg.com/vi/vIWH50JLybU/mqdefault_live.jpg
326e21d5b6e7446698969bbd8be1b564,live,11/06 【紫吱】#新貼圖 小開 ·。'゜#萬聖節跳舞 = !MMD !瑟圖,2022-11-06T10:57:07Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
44052b3832774bd7a4e4151f044c0901,live,【告解室】不管甚麼事 我都會聽你說 請你告訴我吧｜資訊欄要看【蘿芙LIVE】,2022-11-06T10:57:22Z,https://www.youtube.com/watch?v=YZIY60XKcJ8,https://i.ytimg.com/vi/YZIY60XKcJ8/mqdefault_live.jpg
2ef8555b2c9d48b595ce883fffc0e334,live,【黎鴞】PICO PARK 開始心結,2022-11-06T10:58:27Z,https://www.twitch.tv/ly_xiao,https://static-cdn.jtvnw.net/previews-ttv/live_user_ly_xiao-{width}x{height}.jpg
77e980ab542a4db6a34b5ac9c8f3948b,live,【月初誇誇】11月誇誇+壺男！？ 好像哪裡不太對耶｜黒羊める KuroyoMeru,2022-11-06T10:59:26Z,https://www.youtube.com/watch?v=I-cmbGguEOE,https://i.ytimg.com/vi/I-cmbGguEOE/mqdefault_live.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【PICO PARK 】🌙心結遊戲玩起來~確診的聲音請見諒~時不時會有咳死人 ft.很多人 ★有點歌 !三日月 ! 三日月週邊,2022-11-06T10:59:29Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-06T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-06T11:00:00Z,https://www.twitch.tv/dr1090a,
904e3c91b4e1427f9b2d69f69aa3b13c,live,【打鬼#4】今天應該可以結束,2022-11-06T11:00:13Z,https://www.youtube.com/watch?v=h_lHcBW88s0,https://i.ytimg.com/vi/h_lHcBW88s0/mqdefault_live.jpg
f46e5ebb899548cab53d24f1901315b0,live,[遊戲實況]惡靈古堡2 重製版 #3 /救蘿莉!  逃出古堡!,2022-11-06T11:00:18Z,https://www.youtube.com/watch?v=jzjJWlWgH-4,https://i.ytimg.com/vi/jzjJWlWgH-4/mqdefault_live.jpg
d5c19a6328af48ba88bf41b2dd757f14,live,【世界計畫繽紛舞台(日版)】手指運動時間！歡迎輪流跟我一起玩喔！【台灣Vtuber】【台灣Vtuber】,2022-11-06T11:00:20Z,https://www.youtube.com/watch?v=A1Xy9iLkK_Y,https://i.ytimg.com/vi/A1Xy9iLkK_Y/mqdefault_live.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【Pico Park】鬼轉心結現場！？今天我又要失去多少朋友？  #無點歌 #有砸砸 【賽琳Serlin】,2022-11-06T11:00:36Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
b126053a1356460ebf85a874a6a55aca,live,求職遭囚虐案爆增！大官卻只在意選舉｜沒打高端不能袜爽 ? 台灣人都有權袜爽，陳時中花的是納稅錢耶！🍓20221106　#高雄林小姐 #vtuber #台灣vtuber #台v #九合一大選,2022-11-06T11:00:47Z,https://www.youtube.com/watch?v=A0WvQDY_HQU,https://i.ytimg.com/vi/A0WvQDY_HQU/mqdefault_live.jpg
b0f00fccf8a14655911360748c4699cd,live,【OW2】戰友們槍在手 腦袋什麼都沒有 Ft.Mio、yumu、提歐、雅婷【深雪あいむ/Miyuki Aimu】,2022-11-06T11:01:18Z,https://www.youtube.com/watch?v=wAEdbQTUVsE,https://i.ytimg.com/vi/wAEdbQTUVsE/mqdefault_live.jpg
536213f7ad4545f5a318156568763a35,live,【OVERWATCH 2】正義從天而降【穗波澪｜深雪あいむ、天城ゆむ、提歐•弗洛伊塞、林雅婷】,2022-11-06T11:01:20Z,https://www.youtube.com/watch?v=JYTwkXw9v60,https://i.ytimg.com/vi/JYTwkXw9v60/mqdefault_live.jpg
ce013f56157740e59c7735bd51356260,live,【Working】混音工作台跟配新電腦,2022-11-06T11:01:29Z,https://www.twitch.tv/nikamivt,https://static-cdn.jtvnw.net/previews-ttv/live_user_nikamivt-{width}x{height}.jpg
625033d6de6e47f7911ac064f3c78455,live,【PICO PARK】＼( ‘ω’)／心結嚕~~~FT.很多人,2022-11-06T11:01:33Z,https://www.twitch.tv/hoshinananana,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshinananana-{width}x{height}.jpg
4b6655120fbd4431a8f7894cac4a4d49,live,手工香氛蠟燭抽獎🕯️｜想參加的豆皮要記得看一下表單喔❤️【Healing希靈/VTuber】,2022-11-06T11:02:18Z,https://www.youtube.com/watch?v=FXEC89hnMY8,https://i.ytimg.com/vi/FXEC89hnMY8/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】納西妲來我家Part2🤗！圖奇掛台領30原石，每周日滷肉幫到你家！ Ft.  @蝦拉拉 Shalala   ▹璐洛洛◃,2022-11-06T11:02:21Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
5ba11a0bf35147d499259ad5608a7de1,live,【原神】小草神快回家！香香納西妲你還在猶豫嗎？ft.@璐洛洛 Ruroro【人造人Vtuber】 【蝦拉拉】,2022-11-06T11:02:30Z,https://www.youtube.com/watch?v=dv8ohkHSJnA,https://i.ytimg.com/vi/dv8ohkHSJnA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,live,AR60 ASIA【#原神 / Genshin】納西妲來我家Part2！圖奇掛台領30原石，每周日滷肉幫到你家！ Ft. @蝦拉拉 Shalala  ▹璐洛洛◃,2022-11-06T11:03:02Z,https://www.youtube.com/watch?v=rHunSWkZhyQ,https://i.ytimg.com/vi/rHunSWkZhyQ/mqdefault_live.jpg
ed051ffc6cd643c287a678fea774e644,live,【小郭】11/6 睏 ♡,2022-11-06T11:08:02Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】11月なのに蚊がおおいなあ…都十一月了蚊子還是好多...,2022-11-06T11:08:31Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
b6a105f12b904256ba356935ae46657f,live,屠龍囉!!/記得裝7TV♫~喵ฅ^._.^ฅ,2022-11-06T11:10:19Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,11/6，偶爾想到時就開一下賭盤，還不開麥克風,2022-11-06T11:15:28Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,11/6，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,2022-11-06T11:15:38Z,https://www.youtube.com/watch?v=kcIN2UDhn1E,https://i.ytimg.com/vi/kcIN2UDhn1E/mqdefault_live.jpg
32b83b466c11418bb380623a95944302,live,【無界V】明明是當工具人但怎麼當的這麼心干情願,2022-11-06T11:15:46Z,https://www.twitch.tv/mao_mukai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_mukai-{width}x{height}.jpg
5d73e7f013034d06b58decaf4b2b385c,live,【女神異聞錄5皇家版 # 4.2】來自黑客的挑戰！,2022-11-06T11:20:45Z,https://www.youtube.com/watch?v=xniFyJtvzLs,https://i.ytimg.com/vi/xniFyJtvzLs/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,live,【遊戲】APEX觀眾場! 拜託不要再慫恿我喝酒了! 不然你拿錢砸我啊!!! (下) ✿ 中文/EN,2022-11-06T11:26:07Z,https://www.youtube.com/watch?v=5wvEzacez6o,https://i.ytimg.com/vi/5wvEzacez6o/mqdefault_live.jpg
995bff308e7f4df3aa33305fc0ddde8e,live,【雜談】成就+1,2022-11-06T11:26:19Z,https://www.youtube.com/watch?v=-sk1aJ1NRLU,https://i.ytimg.com/vi/-sk1aJ1NRLU/mqdefault_live.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,11/06 隔天要上班課，可以來個夢想桌嗎？|雀魂觀眾場,2022-11-06T11:26:28Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《11/06》吃ㄍ犯,2022-11-06T11:28:52Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
b3a1f0922f7440f3bb1adbfa7a04bd09,live,【中/粵】11/6＂DARKWOOD 陰暗森林＂狼人營地好難去...哭啊！啊哈ヽ(ﾟ∀ﾟ)ﾉ    !指令,2022-11-06T11:29:10Z,https://www.twitch.tv/nekolololi623,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekolololi623-{width}x{height}.jpg
fdb0805c65e24f13b7f23e50e0db8ae2,live,🔴確診完首開! 聖誕交換禮抽獎券兌換開跑! | 台灣Vtuber ฅ•ω•ฅ,2022-11-06T11:29:30Z,https://www.twitch.tv/lunymeow_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunymeow_tw-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-06T11:30:00Z,https://www.twitch.tv/yuncream,
daf01d921fcd4d59876e7f574a083aba,live,【起廟】逐家！恁的超人來矣！廟會的未來我來守護~~~~~,2022-11-06T11:30:17Z,https://www.youtube.com/watch?v=BoKWKHLrlzI,https://i.ytimg.com/vi/BoKWKHLrlzI/mqdefault_live.jpg
490449b3ec824ea99ea3ccd38ac94c38,live,【#Minecraft】全箱齊到，分工合作敢會順利...？ ft. @林冠生Lîm Koàn-seng @落雨生 Ú-sing EP.5｜陳律心Tân Lu̍t-sim,2022-11-06T11:30:31Z,https://www.youtube.com/watch?v=4kKQl1pvRSg,https://i.ytimg.com/vi/4kKQl1pvRSg/mqdefault_live.jpg
aef66f67090b49eab82a3dd8ac587539,live,【#Minecraft】救命，是按怎欲佮這兩隻同齊耍ft.@律心💝Lu̍t-Sim+@落雨生 Ú-sing｜林冠生 Lîm Koàn-seng,2022-11-06T11:30:31Z,https://www.youtube.com/watch?v=66N85p4_LLU,https://i.ytimg.com/vi/66N85p4_LLU/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,🐙主題雜談🐙TAKO的缺點檢討大會!!!這隻章魚齁 脾氣不好 都嘴臭餒【MiroLive/塔芭絲可】,2022-11-06T11:30:53Z,https://www.youtube.com/watch?v=ES2j8Te6brE,https://i.ytimg.com/vi/ES2j8Te6brE/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,live,BROTATO × WirForce見面會後談 × 橘色的四個月ㄌ.ᐟ,2022-11-06T11:30:53Z,https://www.youtube.com/watch?v=EbQRUO-Vddo,https://i.ytimg.com/vi/EbQRUO-Vddo/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,live,【Minecraft】和網紅電神一起還債 360個鐵要挖多久呢???,2022-11-06T11:33:57Z,https://www.youtube.com/watch?v=HWUPd16fg08,https://i.ytimg.com/vi/HWUPd16fg08/mqdefault_live.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】今晚又是個快樂的饑荒時光～ft.很多動物,2022-11-06T11:34:30Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,不小心睡過頭了！來玩新遊戲！！！,2022-11-06T11:36:17Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
6c88799c6f45407faf0f9ea007b0dcab,live,【晚餐】開嗑沙公啦！又到了橘色螃蟹的季節，在線陪吃《鷲峰良》,2022-11-06T11:37:10Z,https://www.youtube.com/watch?v=fxO3aOsPtYs,https://i.ytimg.com/vi/fxO3aOsPtYs/mqdefault_live.jpg
a6815e229f914db2a936ad70c285cea2,live,【小月月】好久沒開的車 今天來解GTR,2022-11-06T11:38:29Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
3be86a2a9cb447f393d235132e157789,live,【Vtuber】SAO、登陸！【一起看動畫 | 刀劍神域 Sword Art Online】 #ACGlive #蕾兒,2022-11-06T11:40:38Z,https://www.youtube.com/watch?v=zNfSsh5JH4U,https://i.ytimg.com/vi/zNfSsh5JH4U/mqdefault_live.jpg
53b98a4bbf49419fb4516525846d4d35,live,【媛媛𝒴𝓊𝒶𝓃】1106 嚇鼠尼 ʕ•͡-•ʔ / 有空多陪主播聊聊天 她會很愛你的 ~♡,2022-11-06T11:43:15Z,https://www.twitch.tv/gamer_yuanyuan,https://static-cdn.jtvnw.net/previews-ttv/live_user_gamer_yuanyuan-{width}x{height}.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,live,因為怕睡著，所以先來哼點小歌等９點哈哈哈哈哈！   |  #醬油Joyu,2022-11-06T11:43:32Z,https://www.youtube.com/watch?v=ntby8B_4nxA,https://i.ytimg.com/vi/ntby8B_4nxA/mqdefault_live.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,live,【 醬油🦊 11/6 】哼個歌，等等L4D2,2022-11-06T11:46:43Z,https://www.twitch.tv/joyu1653,https://static-cdn.jtvnw.net/previews-ttv/live_user_joyu1653-{width}x{height}.jpg
