VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
9cec24b011ee45648eb404066c997f49,7379,【雜談】早安戀愛棉花糖，今天可以看幾篇ㄋ???(≖ᴗ≖๑) █熙歌Cygnus,2023-03-24T02:10:47Z,https://www.youtube.com/watch?v=OhgjtIOPo1I,https://i.ytimg.com/vi/OhgjtIOPo1I/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,7367,這一天還是來臨了...水羽終於露臉了！？《水羽 ほむら》,2023-03-31T16:18:33Z,https://www.youtube.com/watch?v=4uNwoqJ5URI,https://i.ytimg.com/vi/4uNwoqJ5URI/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,7363,04/13 今天火爆吵架台嗎 ❤  ｜ !傳送門 !減班 !7tv,2023-04-13T08:43:08Z,https://www.twitch.tv/videos/1792420727,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7c6f607cf903d9a0e0c2_lisheng_tw_40225990439_1681375380//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,7362,【雜談】上個禮拜去台中台南玩！跟大家分享一下心得！ 【#杏仁ミル】,2023-04-09T14:12:45Z,https://www.youtube.com/watch?v=WXXQw4b2vqY,https://i.ytimg.com/vi/WXXQw4b2vqY/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,7347,【無聲打字台】嘴破太痛了 不開麥純打字跟你們講講話【埃穆亞Oumua】,2023-04-14T13:23:35Z,https://www.youtube.com/watch?v=EsID33DAe3g,https://i.ytimg.com/vi/EsID33DAe3g/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,7339,【台V大小事】國中生適不適合當Vtuber ? 我有與人不同的見解 #vtuber,2023-04-11T08:00:31Z,https://www.youtube.com/watch?v=t8DQKm4-VB4,https://i.ytimg.com/vi/t8DQKm4-VB4/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,7327,80秒了解鑽珍版的勁敵!【天使Vtuber小雪Yukichan】,2023-03-23T15:40:28Z,https://www.youtube.com/watch?v=cltf1lqxcrw,https://i.ytimg.com/vi/cltf1lqxcrw/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,7317,【Minecraft】這裡是哪裡⚡以回家為目標的麥快之旅,2023-03-31T20:35:50Z,https://www.youtube.com/watch?v=o9whjQSL3I4,https://i.ytimg.com/vi/o9whjQSL3I4/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,7262,【遊戲LA】找回主角的道德🐺Part2 #森森鈴蘭 #Figment2,2023-03-30T15:37:45Z,https://www.youtube.com/watch?v=yt4HZ95BXVo,https://i.ytimg.com/vi/yt4HZ95BXVo/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,7244,注意 這個女人太狠了  #shorts,2023-04-09T09:00:06Z,https://www.youtube.com/watch?v=C6kgTv8p2fs,https://i.ytimg.com/vi/C6kgTv8p2fs/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,7228,04/09 擼阿擼 ❤ ｜ !傳送門 !減班 !7tv,2023-04-09T06:16:40Z,https://www.twitch.tv/videos/1788867819,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a905b0d61a38849c4631_lisheng_tw_40215740903_1681020994//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,7226,【#原神】妮露專武、『聖顯之鑰』還能給誰用？,2023-04-15T11:39:20Z,https://www.youtube.com/watch?v=RvqkFQpbOOo,https://i.ytimg.com/vi/RvqkFQpbOOo/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,7225,04/16 早日下班 ❤  ｜ !傳送門 !減班 !7tv,2023-04-16T02:18:30Z,https://www.twitch.tv/videos/1794976926,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/073b8d8ec737a903d5ed_lisheng_tw_40233492103_1681611503//thumb/thumb0-%{width}x%{height}.jpg
2760c9a44c20464d8e140e6367ed1cdf,7186,可愛くてごめん / HoneyWorks【姬城三千華 -- 歌ってみた】,2023-04-04T11:00:07Z,https://www.youtube.com/watch?v=UIEs-zKVb9g,https://i.ytimg.com/vi/UIEs-zKVb9g/mqdefault.jpg
48fd85a178c24579ac7d8f43f1e5bc39,7184,-ERROR / 原瀬空ParaseSora 【Cover】,2023-04-14T11:00:10Z,https://www.youtube.com/watch?v=eS7jQImFXIg,https://i.ytimg.com/vi/eS7jQImFXIg/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,7156,性癖曝露大會！6位Vtuber的性癖狼人殺 | 亞洛赫,2023-04-08T20:24:12Z,https://www.youtube.com/watch?v=HipgzT_Xl1c,https://i.ytimg.com/vi/HipgzT_Xl1c/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,7128,【Raft】跟湯圓們一起玩!!! 來看看捏摸建設新增了什麼【埃穆亞Oumua】,2023-04-03T10:41:23Z,https://www.youtube.com/watch?v=E7I6N-1o0Ik,https://i.ytimg.com/vi/E7I6N-1o0Ik/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,7127,【雜談】ＨＩ～你能否聽到我的聲音呢？我7萬訂閱啦！！！！！！！！！【AoiHinamori】,2023-04-05T17:24:43Z,https://www.youtube.com/watch?v=26jS4kiMriE,https://i.ytimg.com/vi/26jS4kiMriE/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,7107,【#雀魂】大家一起玩麻將🀄✨｜Rumi/懶貓子,2023-04-08T17:32:13Z,https://www.youtube.com/watch?v=Y1G1ScRMgRk,https://i.ytimg.com/vi/Y1G1ScRMgRk/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,7098,【官方精華】狐仙月老下凡來解惑🙏｜汐Seki,2023-03-23T12:00:17Z,https://www.youtube.com/watch?v=GNmDN_Z8ZJQ,https://i.ytimg.com/vi/GNmDN_Z8ZJQ/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,7071,運動，晚上帶毒湯！ @chillya1020  @塔芭絲可 @salmoninthebox @akahaneaya  │ @woofwofflech  │!twitter !youtube !瑟瑟台詞回,2023-04-11T11:03:59Z,https://www.twitch.tv/videos/1790694131,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3ec9a621923b55a5533e_woofwofflech_40221061767_1681211032//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,7040,【把孫子抓起來】用力的沾墨水嚕下去！ #shorts【洛可洛斯特 / VTUBER】,2023-03-24T16:42:31Z,https://www.youtube.com/watch?v=xJwR-s-kdAQ,https://i.ytimg.com/vi/xJwR-s-kdAQ/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,7027,【帕蘿妮｜官方精華】愛笑蘿的忍笑大賽！真的能忍住不笑嗎？,2023-03-21T10:30:04Z,https://www.youtube.com/watch?v=DX6wllwsALc,https://i.ytimg.com/vi/DX6wllwsALc/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,7024,4/13 晚運  @iitifox ⸜♡⸝ !周邊 !YT,2023-04-14T11:01:29Z,https://www.twitch.tv/videos/1793342613,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/431fda318dfc842977b5_iitifox_40228917879_1681470082//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,7016,【過不完的生日】User的心意滿出來⚡繼續努力拆拆箱！,2023-04-03T20:12:47Z,https://www.youtube.com/watch?v=sUGpUheEfnA,https://i.ytimg.com/vi/sUGpUheEfnA/mqdefault.jpg
2760c9a44c20464d8e140e6367ed1cdf,7001,【練歌】咪奇來看看大家推的歌啦~今天是立志成為歌姬的第一天！ԅ(¯﹃¯ԅ),2023-03-26T11:42:51Z,https://www.youtube.com/watch?v=j1-qkm4EPSw,https://i.ytimg.com/vi/j1-qkm4EPSw/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6949,【Gartic Phone】畫伯集結！女子12人畫畫接龍！ft.很多人【浠Mizuki Game】,2023-03-30T16:52:18Z,https://www.youtube.com/watch?v=jcasE3Yvdrg,https://i.ytimg.com/vi/jcasE3Yvdrg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6929,【臥龍】今天一定打完【#杏仁ミル 】,2023-03-21T16:45:18Z,https://www.youtube.com/watch?v=XHPijEsMv9w,https://i.ytimg.com/vi/XHPijEsMv9w/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6922,【智能選字】保O套⚡,2023-03-26T04:00:20Z,https://www.youtube.com/watch?v=saECL4Qe2R0,https://i.ytimg.com/vi/saECL4Qe2R0/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,6910,ASMR雜談｜P9女森節輕敲鍵盤放鬆舒眠｜Ear Cleaning｜耳かき 呼氣【Onee-san Voice/BINAURAL】,2023-03-20T16:32:02Z,https://www.youtube.com/watch?v=Yc0T27xPEK8,https://i.ytimg.com/vi/Yc0T27xPEK8/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6906,【Minecraft】浠巴妲伺服器終界之戰，戰地記者歐貝爾報到！希望能躲到最後替大家播報【歐貝爾．Vtuber】feat.很多人,2023-04-11T22:29:17Z,https://www.youtube.com/watch?v=MX72dfSfikk,https://i.ytimg.com/vi/MX72dfSfikk/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6888,[貓宮香草]  4/7 異星工廠 !DC,2023-04-07T08:25:17Z,https://www.twitch.tv/videos/1787021221,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4788d44e4b81976e44b5_vanilla_shironeko_40210641367_1680855910//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,6882,【#限定明信片簽繪中🥞】都是你阿罵拍的日本風景照！日本旅明信片簽名時間！【洛可洛斯特 / VTUBER】,2023-03-19T18:51:16Z,https://www.youtube.com/watch?v=dlZm-HPe-es,https://i.ytimg.com/vi/dlZm-HPe-es/mqdefault.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,6880,台V會台語繞口令也是很正常的吧🍶,2023-03-21T17:04:00Z,https://www.youtube.com/watch?v=lStV1RnDHgg,https://i.ytimg.com/vi/lStV1RnDHgg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6878,健康作day3  |  !3c !cover !原創曲 !周邊,2023-04-10T21:50:57Z,https://www.twitch.tv/videos/1790261801,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/984c2871b3919cd09263_vtuber_amiru_40219939799_1681163450//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,6868,【春魚刀療坊】想讓露恰用刀尖還是刀背呢🖤🍻【露恰露恰．Vtuber】,2023-03-22T04:00:33Z,https://www.youtube.com/watch?v=zs_NKhFHHn0,https://i.ytimg.com/vi/zs_NKhFHHn0/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6851,【浠巴妲麥塊生活#01】開服慶祝！我們終於有自己的家啦❤【浠Mizuki Game】,2023-04-05T20:23:59Z,https://www.youtube.com/watch?v=Ec7PiJP-SVA,https://i.ytimg.com/vi/Ec7PiJP-SVA/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6845,[貓宮香草]  3/20  努力練功   !DC,2023-03-19T19:45:22Z,https://www.twitch.tv/videos/1769977486,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c9f1c93e7dffd4ecc3db_vanilla_shironeko_40164316855_1679255115//thumb/thumb0-%{width}x%{height}.jpg
f110fd69b66941bab04de9ada563c6ac,6834,【雜談】幼女樂園開張啦🎉🎉🎉 🎈蘿莉控們還在等什麼！衝啊！讓我看看你們的實力！【AoiHinamori】,2023-04-15T17:01:36Z,https://www.youtube.com/watch?v=zxgs7p6ka70,https://i.ytimg.com/vi/zxgs7p6ka70/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6828,🔴AR60 ASIA【#原神 / Genshin】納西妲&妮露代抽Part2，每周日萌新健檢&滷肉幫到你家！🤓   ▹ @ruroroisme ◃,2023-04-16T11:07:13Z,https://www.twitch.tv/videos/1795235641,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/15100e7098cc8319eea1_ruroroisme_40234675607_1681643224//thumb/thumb0-%{width}x%{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,6825,URUBIRTH DONOTHON PART 3,2023-04-03T01:57:58Z,https://www.youtube.com/watch?v=Ao_uu-Hy1k8,https://i.ytimg.com/vi/Ao_uu-Hy1k8/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6805,【#瑪麗食堂】母女聯手出擊！製作水果鮮奶油三明治🌼 Ft：西貝魯 @sibyl8059   #瑪格麗特諾爾絲 #箱箱TheBox,2023-04-14T09:44:35Z,https://www.youtube.com/watch?v=jzvAe4AbbJk,https://i.ytimg.com/vi/jzvAe4AbbJk/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,6800,【雜談】今天應該可以聊久一點了吧！！！【神無月鹿比🦌】,2023-03-27T18:32:12Z,https://www.youtube.com/watch?v=RxqgRh6FjgY,https://i.ytimg.com/vi/RxqgRh6FjgY/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,6792,【深夜禽話】崩壞二選一！你確定認識我們嗎？讓我們在絕望中重生吧 ft. ???【阿爾姿/惡獸時代】,2023-04-01T16:01:41Z,https://www.youtube.com/watch?v=GXGebe_OIW0,https://i.ytimg.com/vi/GXGebe_OIW0/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6792,【懲罰台詞回】忍笑大會後的台詞們！今天一樣不能說出那四個字！🔹帕蘿妮 Paroniie,2023-03-18T12:45:15Z,https://www.youtube.com/watch?v=801vxT9TvGo,https://i.ytimg.com/vi/801vxT9TvGo/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6776,【Raft】極深空連動! 生存類可以說是我的強項 我罩四湯圓了吧（x【埃穆亞Oumua】,2023-03-25T13:13:23Z,https://www.youtube.com/watch?v=3QQZO6hd_Ow,https://i.ytimg.com/vi/3QQZO6hd_Ow/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6772,【女僕】轉盤：帕女僕陪你上下班EP1！🔹帕蘿妮 Paroniie,2023-03-28T16:04:58Z,https://www.youtube.com/watch?v=P-56eb0e4ps,https://i.ytimg.com/vi/P-56eb0e4ps/mqdefault.jpg
bed13deb3871443980e131a466519b54,6753,【銀鈴雜談】比目魚放到壞掉了【2023/3/23】,2023-03-23T05:09:59Z,https://www.youtube.com/watch?v=DRM4lc0qn1c,https://i.ytimg.com/vi/DRM4lc0qn1c/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6749,台灣飲料大對決！哪款才是你心目中的NO.1飲料？,2023-04-08T13:10:32Z,https://www.youtube.com/watch?v=f8mrblLEdZM,https://i.ytimg.com/vi/f8mrblLEdZM/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6739,[貓宮香草]  3/25 死靈法貓   !DC,2023-03-25T10:05:38Z,https://www.twitch.tv/videos/1775101995,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffaa2ed2a6aa540f0e41_vanilla_shironeko_40178290967_1679738731//thumb/thumb0-%{width}x%{height}.jpg
664e1b310cf343b78623f99b31e40fae,6726,✨舞王迪鹿✨  [email],2023-03-29T10:00:53Z,https://www.youtube.com/watch?v=wQ4I2mA_7Kg,https://i.ytimg.com/vi/wQ4I2mA_7Kg/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6708,【DCARD好文朗讀】和VTuber交往的一些契機 #1【兔姬UsagiHime | 惡兔重工】,2023-03-23T16:30:20Z,https://www.youtube.com/watch?v=VbhlJyKNWcM,https://i.ytimg.com/vi/VbhlJyKNWcM/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6699,【unpacking】整理大師埃來整理房間【埃穆亞Oumua】,2023-04-05T14:13:31Z,https://www.youtube.com/watch?v=Cc3pDvoXzyQ,https://i.ytimg.com/vi/Cc3pDvoXzyQ/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,6696,🍜 【初配信】麵屋二號機...！新成員的加入！？,2023-04-01T12:15:02Z,https://www.youtube.com/watch?v=ZB0wCfx1BLU,https://i.ytimg.com/vi/ZB0wCfx1BLU/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,6689,【臥龍】獨門劍法－用抽蓄改寫三國！！！！！溫馨提醒：小心中風【AoiHinamori】,2023-04-04T21:39:39Z,https://www.youtube.com/watch?v=d6Yafv0dhBg,https://i.ytimg.com/vi/d6Yafv0dhBg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6671,今天是種田日！「墮落姬甲」合作NOW！  |  !3c !cover !原創曲 !周邊,2023-04-12T15:02:54Z,https://www.twitch.tv/videos/1791696346,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b84f4e3502909d66c929_vtuber_amiru_40224540599_1681311767//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6670,【雜談】又到了吃糖果的時間｜響Hibiki,2023-04-05T14:58:25Z,https://www.youtube.com/watch?v=_fwI_nCTmgI,https://i.ytimg.com/vi/_fwI_nCTmgI/mqdefault.jpg
cd88de8b4bc84a71975df9afb42192b8,6668,新衣裝發表【庫麻/台V】,2023-04-01T15:43:25Z,https://www.youtube.com/watch?v=2NxyJI-Vpjc,https://i.ytimg.com/vi/2NxyJI-Vpjc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6659,【雜談】戀愛棉花糖最終PART!! 第一次戀愛相談要圓滿結束啦~ (つ´ω`)つ █熙歌Cygnus,2023-03-31T02:07:37Z,https://www.youtube.com/watch?v=YzBQbVNmq4o,https://i.ytimg.com/vi/YzBQbVNmq4o/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6652,【埃聲私語】起床重睡之墜開心的真正早埃台【埃穆亞Oumua】,2023-03-17T21:27:05Z,https://www.youtube.com/watch?v=8yz_4DvSIAo,https://i.ytimg.com/vi/8yz_4DvSIAo/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6605,🔴【 ASMR /  睡眠導入】 絕妙掏耳與舔耳 Earlicking ! / Chinese .,2023-03-17T16:42:29Z,https://www.youtube.com/watch?v=Or9Zd972mBs,https://i.ytimg.com/vi/Or9Zd972mBs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6592,【Goose Goose Duck】鵝鴨殺之我是一隻好鵝鵝 ft.很多人【浠Mizuki Game】,2023-04-12T16:37:22Z,https://www.youtube.com/watch?v=QgEe16Xntj4,https://i.ytimg.com/vi/QgEe16Xntj4/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6591,歡迎光臨夜屋，一起享受週六夜。,2023-03-25T16:26:36Z,https://www.youtube.com/watch?v=KDtlOhuAuxU,https://i.ytimg.com/vi/KDtlOhuAuxU/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,6572,【仔魚】4/11┃ !line !周邊   @ziifish,2023-04-11T11:03:37Z,https://www.twitch.tv/videos/1790693988,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d3cac6c6a1cda46fa923_ziifish_40221060199_1681211008//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6562,【#原神】早！！我回來了！！！｜Rumi/懶貓子,2023-03-21T09:01:45Z,https://www.youtube.com/watch?v=yD9uNkj3wjc,https://i.ytimg.com/vi/yD9uNkj3wjc/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6560,【女鬼橋:開魂路】🥞還債的女鬼橋RTA！我討厭恐怖遊戲阿阿阿！【洛可洛斯特 / VTUBER】FT.麵音白湯 @PaitanOfficial,2023-03-22T17:01:59Z,https://www.youtube.com/watch?v=5tDkVkKyPGw,https://i.ytimg.com/vi/5tDkVkKyPGw/mqdefault.jpg
6c872a4043b84e4493877a42af684d1d,6553,「宇宙歌枠」#87 深夜歌回 我要走啦QQQQQ Singing Stream【銀河Galaxy】,2023-04-02T19:27:06Z,https://www.youtube.com/watch?v=hpgRDT__ydc,https://i.ytimg.com/vi/hpgRDT__ydc/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6541,【🥞慾望拍賣會】一日限定開市！各位紳士們這是你的慾望嗎？【洛可洛斯特 / VTUBER】,2023-04-01T13:14:43Z,https://www.youtube.com/watch?v=9W3pqbu9loo,https://i.ytimg.com/vi/9W3pqbu9loo/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6540,【藍莓問號】潮水退了就知道誰沒穿褲子【埃穆亞Oumua】,2023-03-23T04:00:08Z,https://www.youtube.com/watch?v=PdV9CWMuL0k,https://i.ytimg.com/vi/PdV9CWMuL0k/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6534,【忍笑蘿】向你們展示我升級後的笑點！#2THENIIE🔹帕蘿妮 Paroniie,2023-04-08T14:46:26Z,https://www.youtube.com/watch?v=kAch0dbGl_E,https://i.ytimg.com/vi/kAch0dbGl_E/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6520,姬友: 可以說一聲我好恨嗎?🤔 #shorts 【兔姬UsagiHime | 惡兔重工】,2023-03-22T03:45:01Z,https://www.youtube.com/watch?v=TIOfpw7Q6ow,https://i.ytimg.com/vi/TIOfpw7Q6ow/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,6497,【社死】直播時偷看色色網站的MK妹🥹💦✨,2023-03-18T12:15:05Z,https://www.youtube.com/watch?v=nUSEvFzBNJQ,https://i.ytimg.com/vi/nUSEvFzBNJQ/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6484,🐙新衣裝歌回酒雜🐙救..救命..這個是!!!!我 我不想面對...【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-01T16:05:21Z,https://www.youtube.com/watch?v=lS5bGrEHXH4,https://i.ytimg.com/vi/lS5bGrEHXH4/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6460,【城塞：火焰之煉】初次加入魔法師世界！ft.奶哥伺服器裡的很多人🔹帕蘿妮 Paroniie,2023-03-17T18:13:08Z,https://www.youtube.com/watch?v=VYR4R6ksd4k,https://i.ytimg.com/vi/VYR4R6ksd4k/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,6442,【夜勤病棟】好久沒有一起喝酒了♥不醉不歸【希翁／Chion】,2023-03-18T23:00:53Z,https://www.youtube.com/watch?v=G5XFmBbTAnc,https://i.ytimg.com/vi/G5XFmBbTAnc/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6439,🔴【惡靈古堡4：重製】耳膜訓練營02▸今天從第3章開始!! 打一百首!! Ft. @shalala1120 ▹璐洛洛◃,2023-04-06T16:25:34Z,https://www.youtube.com/watch?v=R-Cv4QzyHZE,https://i.ytimg.com/vi/R-Cv4QzyHZE/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6439,【🥞蘿可官方初配信精華】蘿莉控們這就是你們想要的嗎！？見證毒舌7歲蘿誕生！【洛可洛斯特 / VTUBER】,2023-03-27T12:00:10Z,https://www.youtube.com/watch?v=v_BjucGPj2k,https://i.ytimg.com/vi/v_BjucGPj2k/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,6426,🖤ʕ•ᴥ•ʔ 🖤すずめ feat.十明 - RADWIMPS cover【歐貝爾．Vtuber】｜#shorts #鈴芽之旅 #すずめの戸締り,2023-04-04T18:15:56Z,https://www.youtube.com/watch?v=zbUEd4r8hgc,https://i.ytimg.com/vi/zbUEd4r8hgc/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6399,【#灰妲二周年 SC感謝】被淹沒的祝福跟沒有SC感謝環節【灰妲 🦜】,2023-03-28T20:08:56Z,https://www.youtube.com/watch?v=eBTHXhtqLSM,https://i.ytimg.com/vi/eBTHXhtqLSM/mqdefault.jpg
28a930938667442288010b333937e2ab,6394,加班台DAY38，老公們我回來了，聽說要買修女服了《焦兒》!YT!加班 @joerze,2023-04-06T11:01:22Z,https://www.twitch.tv/videos/1786153684,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ab58cc45e4de7ca6eae4_joerze_40208476007_1680778875//thumb/thumb0-%{width}x%{height}.jpg
548f8fcaa1b24e878b97d572df450bcb,6382,#馬英九訪中國 #被公安帶走,2023-03-30T20:05:33Z,https://www.youtube.com/watch?v=vzeVxmGaa2M,https://i.ytimg.com/vi/vzeVxmGaa2M/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6377,【 CN ASMR 】 耳舐め  彈舌多( ! )，睡眠導入用 💛 話語少 .,2023-04-10T18:08:01Z,https://www.youtube.com/watch?v=Nu3iYd1AeAQ,https://i.ytimg.com/vi/Nu3iYd1AeAQ/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6368,【深夜的道歉記者會】我要回歸初心!!!,2023-04-14T15:44:21Z,https://www.youtube.com/watch?v=WzojS5-cmbc,https://i.ytimg.com/vi/WzojS5-cmbc/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6357,【生日配信】第二次7歲生日快樂~ 一年一度的玩具國國慶日到啦!!! 來參加我的派對吧 ! 【歐妲/惡獸時代】,2023-03-17T22:01:46Z,https://www.youtube.com/watch?v=h3LzkunZIoo,https://i.ytimg.com/vi/h3LzkunZIoo/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6331,🔴【 吧噗 / ASMR】營利回歸 ! Earlicking  UwUb,2023-04-12T17:43:01Z,https://www.youtube.com/watch?v=sK3Medstkxc,https://i.ytimg.com/vi/sK3Medstkxc/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6321,【#7 拍立得簽繪台】最後的最後的最後簽繪台衝刺(*°ω°*ฅ)*【灰妲】#台灣VTuber #reliveproject,2023-03-18T23:05:54Z,https://www.youtube.com/watch?v=CRnxvVx0moI,https://i.ytimg.com/vi/CRnxvVx0moI/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6313,【深夜談】在深夜YT上遇見認真雜談的效率水獺🍻【露恰露恰．Vtuber】,2023-03-27T18:45:00Z,https://www.youtube.com/watch?v=7eGMi-LJoIs,https://i.ytimg.com/vi/7eGMi-LJoIs/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6312,【#灰妲二周年 前夕棉花糖】即將二周年了  你有甚麼想和我分享的?【灰妲 🦜】,2023-03-24T22:04:31Z,https://www.youtube.com/watch?v=Bp4UsV7gpn4,https://i.ytimg.com/vi/Bp4UsV7gpn4/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,6301,我只剩下Twitch了，最後的淨土......玩一下愚人節Apex !apexwith15（中文/日本語/ENG OK）,2023-04-02T10:57:03Z,https://www.twitch.tv/videos/1782574841,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3793f51267527712399d_no15rescute_40198577127_1680433016//thumb/thumb0-%{width}x%{height}.jpg
